 -3156,  -620,   164,  1751,   484,  -449;
 -4204, -3928,  -596, -1620,   422,  7701;
 -3492, -6692,  -332, -1638,   589, -1572;
  8188,  -220,  1936,  -293,  -447,  -387;
 15236,    28,  1696,   246,    92,  1050;
  1116,  2148,  1048, -1605,  2897, -1382;
  4088, -1164,  6156,   586,  -354, -1606;
  -268,  1292, -2392, -2017,  2359,   665;
 -9444,   120,  -948,  1588,  -851,   -88;
  -384,   324,   372,  -183, -9375,  1336;
 -1272,  4068, -2972,   167,  2833,  2337;
  -432, -2984,  1544, -1769,  1117,  7730;
  5320, -4904,  5476,  2044,  -863,-10225;
  7272,  -212,  -728,   859, -1120,  -843;
 11452,  -896, -1084,   268,  -407,   567;
  3272,  1400, -3724, -1920,   487,  1027;
  3100,  -764, -3824,   300,  -345, -1849;
 -2920, -1036,  1192,   348,   440,   620;
  -256,   376,   144,  -195,   -71,  3078;
  9976, 11740, -2636,  -851,  1316,  4252;
 -1008, -6520,  3428,  2059, -1669, -6418;
  3948, -2184, -2008,  1605,  1240, -4262;
  8740, -1300,  1452,   117,   -90,   354;
  9744, -2224,  1424,  1630, -1572,  1032;
 -5684,  1260,  2480,  -869,  1103,   817;
 -2236,  1136, -2348,   603,  -220, -1039;
 -4104,  -704,  -492,   -21, -1230,   481;
-13684,   264,  -972,  -611,   452,  -428;
 -1448, -2204,  -452,  -928,  1489,   775;
  7108,  4128,   172, -1681,   891,  8405;
  1116, -2680,   260,  1338,   811, -1045;
  5712,  1248,   460, -2416,  1701, -1140;
  6612,  -256,   908,   374,  -133,   183;
   408,  -768,  -132,  1010,  -124, -1621;
  5836,   548, -1692,   206,   288, -1661;
 -6812,  -676,   828,   709,    37, -1008;
-10416,    96, -1380,  -603,   401, -1135;
 -2908, -1156,  1480,   333,  -111,   915;
 -1932,   576, -2228,   537,  -720,  3562;
   100,  2008,  -844, -1939,  1838,   583;
  9980, -2676,  7004,  -759,  1227, -2080;
  5516,  4556,  -136, -1322,   850, -1210;
  2880, -1552,  2816,  -152,   -56,   623;
  1340,  -636,   972,  2191, -2530,  1988;
 -3540, -1064,    60,   456,  1061,   -40;
-11736,  -820,   312,   591,  -434,   394;
 -5652,  -192,  -404,  -841,   320,  1452;
  9568,  -248,  2368,  -555,  -328,  4307;
 -4120, -1976, -1564, -1442,  -753,  1946;
 -4256,  2068, -1888,  2992, -2475, -3683;
  4392,   500,   368,  1459, -1885, -4631;
  4624, -1048,  1820,  -177, -1115,   254;
  4340, -1204,  2568,  -231,  -117,   837;
 -1680,  2004,  -380, -1053,   176, -1679;
 -7664,  -420, -1508,  -482,   252,  1247;
 -9612,    64,  -948,   -27,   -20,   198;
 -5528,  1228,  -944,  -518,  2176,   238;
  6592,   808,  3224,   318,    47,  5141;
 -4544, -7072, -1840,   521,    18, -9785;
  5108,   712,   928,   906,  -232, -1393;
  8808, -1440,   660,  -251,  -104,  2478;
   188,   -28,   316, -2714,  1971,  1191;
  2976,   976,   944,   -99,  -201,   246;
  4616,  1268, -3972,   634,    63,  -748;
 -6824, -3172,  -472,  1528,   215,  1110;
 -2872, -1260,  -136,  -379,    96,  3270;
  2040, -7172,  5112,  -434,  1105,  3329;
 -2148, -4364,  5580,   505,  -810,  4508;
 15504,  4288, -2276,  -112,  1898,-12454;
  6604, -1184,   200,  -261,   769, -4438;
  4420,   564, -1076,  1472, -1614,  -487;
  5496,  -936, -1604,   174,  -305, -1110;
 11208,  2576, -5756,  2009, -1943,  -803;
 -3868,   220,   -40, -1265,   423,   735;
 -3808,   104,  -104,   -38,  -177,   464;
-16824, -2972, -1712,   193, -3640,  1125;
-10032,   540, -4296, -1105,  1076,  1510;
  1132,  4808,  -672,   188, -1261,   446;
  9428,   504,  2256, -1762, -1732,  1909;
   784,   264,   -68,   174,    34, -1329;
  2876,  -416,  1380,  2177,  -623, -1215;
  2256,  1012, -1760,  -871,  -574,  -680;
  3596,  1208, -1240,   -10,   201, -2988;
 -9688, -1352,   688, -1118,   883,   772;
 -1880,  -992,  -268,  -834,     0,  6914;
 -5520, -6752,   840,  -645,   537,  3535;
 -7012,  -540, -1264,  1047,   349,   666;
  2280,   120,  3412, -1089,  -566,  -767;
  9108,    96,   456,   225,  -498,  -912;
  8448,  -304,   916,    10,   295,    40;
  8632,   980,  -500,  -397,    45,   388;
  1536,   984, -1884, -1534,  -312,   846;
   468,   152,  -404,  -217,   506,  -470;
  -312,  1284, -1744,   275,  -401,    41;
  -272,   100,  -140,  -350,   -27,  2640;
 -9308, -4272,   796,  -183, -1375,  1442;
  4540, -2744,  9644,  1042,   203,  -225;
 -3332,  -784, -2112,  -365, -2222, -2405;
  5932,   556,   560,   181,   -22, -2711;
 -1300,   872,  -700, -1537,  2191, -7063;
  3512, -1220,   592, -1512,  2179,  -743;
  6504, -1380, -4304,  1742, -2861,  -804;
-12144, -2736,  2440,   229,  -133,   264;
 -1808,   188,  -212,  -187,    75,  1564;
 -3484, -1384,   804,  1453,  -749,  1494;
 -7656, -3864,   428,   181,  -991,  1422;
   -64,  1696,  2508,  -238,   348,  -903;
  7752, -2476,   872,  1953,   349, -3882;
  8408,   520,  1704,   -24,  -444, -1282;
  2008,  -464,  2772,  -123,   107,   443;
 -5568,   380, -1240, -1124,  -755,   905;
  1500,   536,  -776, -1170,  1413,  -737;
  1528,   284,  -504,   212,  -108,   573;
-11384, -3304,  -280, -1807,  1253,  5536;
 -1420,   964, -3108,   162, -1873, -1615;
  -664, -7560,  2380,  -518,  3076,    98;
  1716,  2472,   180,   -99,  -164,   -63;
  3548,   -76,   836,   424,  -254, -4659;
   740,   192, -1012,  -746,   878,  -840;
-19140,   292,  3424,  2171,   300,   628;
  3788,   324,  -444,   377,   317,  -179;
 -7588,  -812,  -592,    33,   228,   -16;
 -8856,   -68,  -660,   236,    83,  -367;
 -8500, -2556, -1504,  -867,  -421,  2823;
 -3048,  3988,  -728, -1603,  -469,  3624;
   976,  4152, -1452,  -612,  -370,   596;
  6592, -3356,   856,  1523,  -734, -2826;
  3552,   588,   304,   918,  -156, -9622;
 -8340,  -552,  4208,  -310,  1036,  1219;
 -4064,  -300,  -104,  -938,  -841,  -823;
 -1916, -1256, -1492,   697, -1624,    59;
  -404,   840, -1900,   852, -1295,   -53;
 -3028,   -84,  -296,   -14,     6,   153;
 -9976,    76, -2592,    36,   157,   -20;
  9548,  5844,  1016,  -717,  -989,  3806;
 -4876,  -204, -3648, -1517,  -701, -6053;
 -1920,  -528,  -940,   750,  -130, -2349;
  -180,    32,  -288,    32,    34,    35;
  -416, -1180,  1004,  -359, -1011,  1582;
  2820,  -804,  4356,  1404, -1265,  -191;
 -4296, -1728,   520,  1533,  -678,  -919;
 -8836,  -116,   596, -2157,  -443,    49;
 -3928,  -100,  -456,     0,   -22,   106;
   916,  -892,  1032,  2613,  -320,   240;
  1412,  1808,  -708, -1397,  -302,  3787;
 -1848, -4756,  1448,   -48,  -934, -5087;
  3444,  1312,  2040,  -275, -1282,  -834;
  3464,     0,   136,    44,   -13,    73;
 -1016, -2332,  -676,   -35, -1111,  1558;
  3324,   644,  -464, -1711,  -488, -1220;
  1400,  -788,  -524,  -201,  -601,  -810;
 -8720, -1372,  2696,  1255,  -722, -1870;
 -6156,   -56,  -608,    19,  -138,  1408;
 -3728,  1640,  1556,  1797,   722,  1087;
 -1152, -3124,  2104,   477,    65,  5139;
  3380, -2348,  3904,   475,  1053, -3562;
  7936, -2524,  1604,  2118,  1053, -2057;
  2448,   196,  -232,   289,  -307,  -881;
  2096, -2000,  -248,   765,   123,  1094;
  4728,   768, -1432, -1529,  1033,   -58;
-12068,  1728, -2536,  -775,   763, -1148;
  2112,  -180,  -548,  -470,   -23,  -408;
-10508, -4584,   920,  -143,   -74,   419;
 -1644, -2716, -1560,   -55,   380,  4634;
  3648, -5596,   144,  2319, -1293, -2988;
  7232, -2240,  -472,  1115,   192, -3441;
  4092, -1316,   448,   534,  -499,   928;
  3472,   676,  -380,  1858,  -161,  -166;
  -696, -1380,  1868,   863,    48, -1902;
 -5240,  1644, -2464,  -736,   121,  -250;
 -7768,  2196, -2224,   324,   370, -1289;
  -152,   -72,    52,  -109,    91,    13;
 -7464,  1576, -3172,  -731,   499,   373;
  2680,  4324,    -4,   -36,   221,  6275;
  6608,  3888, -1548,   130,  -157,  -451;
  1232,  4936, -2684,  1912,   340, -5757;
  4580, -3260,  -496,  1716,  -367,-21646;
  5716,  3588,  -820,   633, -1072,  1009;
 -2092, -1584,  2592,   820,  -226,    31;
   344, -1224,     0,   873,  -318,  -979;
    40, -1484,   -24,   367,   607,   538;
 -6072,  -108,  -564, -1561,   826,   -42;
 -2516, -3768,  1316, -1130,   411,  1388;
 -7580,  2208,  2676,  -841,  1326,  3196;
-11096, -6476,  -180,   111,  -275, -2132;
    40,  1436, -1188,  -243,   575, -2317;
  8320, -2936, -1544,  3094,   722, -6013;
  2652,  -704,  1604,   171,   443,  2335;
  3648, -1372,  1572,  1877,  -755,   163;
  8936,  -420, -1848,  -752, -1661,  1029;
 -3868,  3032, -2680, -3905,  1937,  2523;
 -2844,  -216,  1396,  -706,  -424, -2099;
  -124,   104,  -176,  -626,   832,    25;
 -7308,  1724,  -512, -1475, -1922,   885;
-10260, -7176, -1244,  -465,  -299,  2958;
 -1556, -1244, -5672,  -500, -1912,  -280;
  2580,  1284, -4672,   840, -2641, -1999;
  9348,    40,   728,   854,  -832, -5647;
  2644,  -628,  1800,   615,  -101,  1341;
  3620,  2484, -4472,   623, -1467,  -853;
   -84,   388,  -568,  -469,   314,   673;
-19568, -3204, -1064,  1697,  -328,  1188;
-12512,  1856, -2416, -1080,    83,  3731;
 -7240,   -16, -3532, -1275,  -650,  1926;
 -1124, -1996, -2592,    76,  -689, -1840;
  8112,  1236,  1664,  -295,  1092,  1796;
  4696,   764,    92,   521,  -210, -1529;
 12472,     4,   384,  -369,   818,  1076;
 -3932,  1860,  1696,   626,   292,  1232;
  -772,   -52, -2380,  1133,   122,  1924;
  6856,  -472, -3636,  -492,   -13,  1249;
  2900,    52, -3360,  -187,  -915,  -331;
   240,   120,  -168,  -109,    18,  1718;
 -4080,  4328, -6332,  -926,   228,  3856;
 -1572, -1964,  3084,   941,  1005, -4630;
  6056,    88,   812,  -886,  1036,  1292;
  2768, -3924,   620,   961,   188,  -977;
   972,   360,  -120,   176,   -60,   207;
  8232, -2164, -1880,  1815, -1038,   567;
  7212,  -152,  3348,  -629,  -407,  1240;
  2816,   476,  -200,   735,  -652,  -853;
  1388,  1336,  -344,   221,  -764,    66;
 -8144,   468,  1180, -1174,   633,   278;
-10660, -1404, -3408,  1292,  1211,  -407;
 -2864, -5076,   920,  -361,  -878,  6868;
 -3472, -2688, -2192, -1706,   905,   330;
 -2476, -2040,  1436,  1289, -1665, -1791;
  7276, -1808,   184, -4492,   -76, 32617;
  -252,  -864,   -68,  2294,  -739,-27319;
 -4720,  -972,  3008,   599,   891,  1171;
 -6540,  1708,   120,  2138, -1940,    52;
  4300,  -208, -1288,  -679,   259,  1230;
  3376, -2236,  -736,  -452,  1212,   -69;
  2728,  1628, -2368,    -1,  -489,  -573;
  -364,   176,  -176,  -225,   -59,  2667;
 -6472,   580,  -832,    65,  -371,   372;
  3416,  3008,  -180,  1197,   581, -6595;
  5832,  1132,    80,  -610,   691,  -401;
 11428, -2212,   412,  -234,  -955, -2288;
  7004,   -88,  -608,    74,  -227, -1995;
  6104,   524,  -472, -1683,  1352,  1988;
  -160,   980, -5152,  -605,   181,  1654;
 -4392,  1772,   580,  1877, -1217,  2096;
-11480, -1248,  3588,  1589, -1006,  -867;
   -60,   944,  -148,  -700,    65,  5668;
 -7184, -2496,   -76,  -381,  1574,   329;
 -1548, -6048,  1360,   758,   228,  1103;
   808, -1204,  1304,  -627,   105, -3006;
  7568,   344,   116,   943,  -701, -4222;
  6348, -1104,  1184,  -280,    54,  -657;
 10252, -1956,  -700,  2974, -4132,   747;
  6452, -2744, -1364,  -775,  2206,  4391;
 -4740,   104,  1352,  1487, -1406,  -511;
 -7456, -1064, -3324,  -332,   310, -2390;
-12520, -4176,  -608,  -943,  1394,  1942;
 -2376,   776, -1368, -1098,   219,  2713;
 -2944, -2168,  -360,   506,   499,-10592;
  7376,  2348, -3936,  -878,   -45,   336;
  9296,  -528,  1168,   769,   -26, -3157;
 -8552,  -832,  1640,   -74,  1151,  2843;
  9708,  3324,  1744,  -653,  1154,  1930;
 -5576, -1352,  2520, -1051,  1519, -1226;
-11504, -3852,  2068,  -281,   487,  -460;
   -68,     4,  -212,    61,   110,    32;
-11068, -1180,  -520,    91,   414,   -10;
 -4380, -3040, -1832, -1628,  -698,  3979;
  8972,  3816, -2696,   283,  1565,   142;
  3388, -3104,  4680,  -205,   193,  2075;
  9300,   680,   672,   632,   101, -3283;
 10916,  2344, -1672,  -328,   704,   171;
  8976,   588, -3628,   243, -1279,  -847;
  4056,   700, -1804, -1752,  1008, -1620;
  2088, -2208,  1848,   620, -2250, -1040;
 -5740,   -24,  -668,    81,   -96,   870;
 -6192,  4844, -3852,   169,   999,   307;
   -96, -4008,  4320,  1747,  1109,   825;
  5684,  -948, -2104,  1204, -1116,  -659;
  6824, -1392,  4668,   435,   506,  -785;
  5688,  -236,   244,   248,    52,  -136;
  1320, -3536,   620,   877,    -1,   635;
  5004,  2572, -1156,  1275,  -917,  2238;
  -780,  -980, -2984,  -327,  2014,  2635;
 -4960, -1372, -4076,   -76,   822, -1682;
  -416,  -196,    12,   -50,    31,   306;
 -1544,  1076,  2572,   407,  -393,  1659;
   388,  1348,  2952,  -537,  1680,  2499;
 -7396, -4284, -1672,  1148,  1099, -3341;
  6192,  3424, -1488,   196,  -772,  2922;
  1452, -1004,   -60,   453,    64, -3399;
  2856, -1936,  1640,   231,  -585,  -676;
   816, -1380,  2432,  1078,   575,   666;
 -1044,  -416,   572,    42,    10,  -320;
  -292,  1516, -1840,   496, -1243,  -562;
 -7704,   -84, -1052,   -88,  -111,   588;
 -9504, -4620,-10072,  -647,  8242, -2424;
 -3868,   328,  1188,  -381,  -553,  7239;
 14308,  3888,  4012, -1031,   830,  1644;
  7948,  1144, -2072,   512, -1807,  2091;
  4052, -1188,   -64,  2355,  -577,-15634;
   -64,  -864,  -412,   614,  -623,  -440;
  3292,   -88,   432,  -887,   299,   507;
-11396,    72,  1204,   307,   398,   436;
 -7484,   116, -1168,  -215,   423, -2074;
-15176,  -580, -1660,   289,   -13,   777;
  -404,  1268,  2624,  -381,  1561,  1190;
 -1148,  2156,  1624,  -641,  1664,  3713;
  5764, -4700,   400,  1663,  1482,  -252;
  3360, -1216,    60,   486,   372, -1701;
 11916,  -124,   768,   568, -1007,   635;
  4152,   160,   240,    58, -1823,    52;
  4564,  -320,  -692,  1146,   114,  -273;
 -1092, -3792,  2924,  -572,  -106,   590;
-10532,  1632,  -656,   668,  -892,  -165;
-14232,   840,    -8,  -888, -1820,   319;
  1652,  3456,  2484, -1107,   918,  5620;
-15124, -8556,  -960, -2334,   454,  9598;
 19056,  6692,  -608,  -802,  -519,  4744;
  5652, -3696,   292,  2528,   255,-21841;
 -2076,   552,  -472, -1048,   -73,  -259;
  6504,   880,  1684,   401,   193,  1799;
 -2192, -3948,  1340,   -79,   127,  3847;
 -8924,  -820, -5796,  2708, -2990, -3486;
 -8948,  -744,  -936,  -921, -1464,  7262;
 -8920,  -132,   980,  -269,  -959,  1244;
  -712,  1404,   780,   720,    63,  1509;
  7452,   152,    48,   460,   536,   848;
  8416,   316,  1276,    98,   119, -1126;
  5156,    88,  1852,  -190,  -189,   762;
-10432,   332, -2152,  1702,  -709,  1803;
 -1576, -2156,  -324,  1206, -1413,  -355;
 -9156,  2360,  3880,  2663,  -906, -1540;
 -7428,   192,  -928,   566,  -289, -3475;
 -9088,   728,   968,  -120,  -630,   573;
 -2884,   712, -2472,  2312,  -931,  -712;
  8504,  3472, -2160,  -599,   946,  5231;
 10240, -1024,  -556,    -3, -1691,  2069;
  9888,  -968,  1592,  1182,   -30, -3613;
  3744,   760,  1316,  1125,  -851,   223;
  7732,  -240, -2432,  -107,    58, -4378;
  2644,  2076, -1380,  -374,   318,  -322;
 -5160, -2308,  4872,  2256, -1390, -1729;
 -8760,  -660,  -948,  -427,   808,   917;
-10880, -3676,  1716,  -532,   -27,  1175;
 -1632,   440,  -376,  -347,  2027,  2556;
 -1504, -2116,  2880,   154,  -274,  3020;
  7952,   664,  3540,   679,  -722,   264;
  3916, -2404,   408,  1480,   -51,-11160;
  4784,   684, -2772,   155,   389,  1349;
 -5472, -2056,  4352,   562, -1182,  2396;
    40,   376,   956,   481, -1132, -1831;
  1848,  1744, -1744, -1936,  1949,  -253;
-15004,   -56,  -416,   217,  -591,  -202;
-14520,  -600, -2076,   790, -1035,  2518;
 -7176,  1456, -5528,  -406,  -644,  3163;
 -6432, -5604,   632,   564,  -950, -2140;
  3512,  -304,  -376,   959,  -694,  -375;
  3824,   468,  -796,   193,  -619,  -307;
  2268,    32,   268,  -963,   582,   339;
 16148,  -328,   404, -1721,   507, -2243;
   836,  -704,  1764,  -320,  -190,  -611;
  1608,   588,   924,   898,   218,  -764;
 -8584,  -184, -1284,   784,   115,   379;
-10464,  1348, -2284, -2191,  -481,  1917;
-10084, -5472,  1168,  1478,  -875,  2698;
  7096,  2964,  -992, -1717,  -350,  6778;
  4240,  1484, -1232,  1132,  -636,  -191;
 11728,   -48,  1640,   175,   325,  -572;
  4416,  -196,  -776,  -117,  -363, -4253;
  1580,  -952,  1380,   401,   851,   202;
 -4488,   572,   196,   734,   380, -1295;
 -2936,    52,  2612,  -560, -1920, -1013;
-13360,   176,   180,   902,  1177,  -381;
-11424,  1276, -2544,  -553,  3812,  1576;
 -2640,  -652,  4360, -1494,  1986,  4116;
  1620,  2404,  1488,  -650,   -45,  -281;
 10676,  3080,  1516, -1000,   418,  2162;
  5464,  -992, -1776,   413, -1129, -2045;
  8640,  -352,  1228,   651,   -29, -6344;
  1496, -2320,  1996,  2754, -1606,  1478;
 -1820, -1036,   200,   540, -2209,  1705;
 -7452,  -332,  2228,  1104, -1694,   113;
-10376,  -600, -2156,  1914,  -783, -3078;
 -1888,   952,   240,  -634,-12041,  5170;
 -7904,  2056, -2132,   515,  -914,  3153;
  1232,  5552, -1300, -1448,  -162,  8362;
  6844, -1360,  2112,  1158,   156,  -982;
  6176,  -696,   460,  -393,  -592, -1690;
 13456,  -512,  1724,   294,  -240, -8465;
  3400,   744,   400,  1817,  -709,   314;
 -3012,  -896,  2196,   854,  -344,  2607;
 -6392,  1508,   636,  -346,   446,  1260;
-15124, -1572, -1264,   149,   698,  -363;
-19128,  2400, -2588,   294, -1334, -2518;
 -6436,    52,  -260,   292,  -304,  1469;
  2668, -1984, -1956,  1049,  -510,  3567;
  6916,  2540, -2016,   -74,  -309, -2457;
  7292,  -264,   676,   313, -1213,   974;
  8788,  2048,  -144,   613,   223, -4448;
  6984,   220,   792, -2264,  1238, -1616;
  4988, -1420, -3708, -1415,   752, -2281;
 -5696, -3944,  2776,  1135,   127, -1189;
-10312,   608,   260,  1843,   985,   182;
-17424, -1860, -4576,  -904,  1389,  1644;
 -6388, -5588, -3372,  2964,   610,  -779;
  8104,  9856,  -104, -2542,   268,  6975;
   840,    56,    40, -1723,  1870,  1240;
  8392, -1260,  1528,   794,   395, -2531;
  4688,   540, -1164,  1561,   130, -9323;
 -3252,   512, -1140,   667,   949, -1927;
  1852, -1504,   320,  -546,   299, -2957;
 -1560, -2448,  -756,  1206,   755,  -231;
 -1552,   276,  -588,  -512,   204,  -112;
 -6632,  -528, -3232,   298,  3256,   326;
-11048, -9444,  1120,   687,  -719,  1261;
  1792, -6444,  5388,  1059,   365, -2892;
