 -3156,  -620,   164,  1751,   484,  -449;
  7828,   328,  3776,  -440,  1746,  -876;
  2632,   -28,   248,  1312,   366, -9602;
  7048,  2444, -7644, -1800,  -267,  1208;
 -1052, -2216,  2488,   718, -1234,  1916;
-10540,   -52, -3844,   509,   149,    98;
 -7740,  1032, -1432,  -669, -3119, -1596;
 -1788,  1104, -1988, -1347, -1797, 16901;
 -8860,  -408, -1220, -1985,  1616,  1152;
  -488,  7064,  -236,  -807,  -935,   -85;
  3908,  2024,   568, -1424,  1909, -1544;
  5856, -3232,   312,  1023,  -523, -3024;
 -5532, 10320,   -92,   593,  1013,   642;
 12744, -1428,  6128,   498,   566,  1603;
  -600, -1020,  1044,   504, -1143, -1486;
 -1668,  1708, -4600,   -49,   863, -1652;
-11336, -1160,  -604,  2085,  -232,   171;
-20336, -1104, -6184,  -537,  3359,  -748;
  4248,  9732, -1780,   169, -1025,  3912;
  2832,  2604,  2292, -1982,  1730,  4637;
  5484, -2788,  1364,   869, -1349, -3200;
  8460,   524,   324,   408,    94, -1391;
  4940,   912,  1196,  1389,  -576,   292;
 -4232,  1944, -4600, -2115,  1459, -3038;
   836, -1808,   996,  1766, -1009, -1150;
 -5364,  1376, -3924,   102,   366,  1260;
 -2536,  -844,   -68,  -444,  -877,  5642;
-15044,-12088, -8072,  2694,  8072, -1784;
  3248, 10116,  -288,  -163,  -589, -3427;
  2836,  -296,   984,  -929,   965,   145;
  7756,  4704, -1504, -1026,  1666, -3336;
  3316,  -332,  -960,    14,  1691,   521;
   720, -1244,  2188,  1452, -1026, -1899;
 -1732,  1928, -2640, -2589,  1997, -1617;
 -3580, -1104,  -336,  1999, -1656, -1129;
   944,   412, -1588,  -527,   806,   -72;
-31668, -5304, -5088,  2175,  4266, -5606;
  3184,  9780, -3632,   781,  -923,  1715;
  3988, -8280,  -308,  2584,   461, -1278;
  9092,  5076,  -864,   940,   -65, -2697;
  7924, -1760,  1100,   933,   229, -2851;
  4272,  -792, -2104,  1070,   -54,  1304;
 -6088,  1364,  -152,  1981,   348, -2913;
 -3172,  -136,  -796,  -951,   543,  -576;
 -9704, -3704,  2852,  1703, -1271, -1801;
   120,   208,  1676,  -366, -1787,  3640;
 -6352, -1948,   408,   321,  3251,  2487;
  1748, -1512,  1388, -1418,  -162,  2740;
  6508,  2640,  3532, -1000,   213, -2088;
  5568,  5580, -1812,  1886,   466, -1867;
  8116,   536,   560,   101,  -408,   243;
  2712,  1484, -3492,  -805,  1206,  2437;
  8572,  1164,   220,  -852,   -77,  2683;
  3064,   600, -3008, -3166,  -199,   793;
 -9764,  -760,  -976,  -344,  -310, -1834;
-23132, -2100, -6124,   451,  2088,  1054;
  -448,  6220,  1360, -1054,   163,  5526;
  3860,  6136,  3808,   568,   371, -1899;
  4656,  -388, -3444,  -390, -1619,  -522;
  7696,    12,   564,    63,    95,  -591;
  6644, -1836,  3332,   304,  -735,   812;
  3312, -3780,  4976,   694,   549, -1249;
-10608,  2016, -1572,  1651, -2317, -1620;
  3592,   -48, -1556,  -406,  -485,  -956;
 -1876,  -624,  -132,  -153,  -359,  2285;
 -6952, -3108,   556,  -317,  4835,  4429;
  2584,  6392,  -572, -2221,  -355,  3864;
  4212, -1756,  3228, -1111,   402, -1814;
 10328,  -624,  2344,   335,   760, -2898;
  4288,  1408,   928,   894, -1068, -1349;
 -3108,   -64,  2284,  1595,  -588, -2816;
  6824,  1368, -3092,  -133,   454, -1446;
  4044,   352, -3168, -1729,  1400,  -247;
 -6144,   312,  -856,  -213,   254, -1064;
-12756,  3444,  -956, -1184,   976,  2779;
 -2356, -5736,  1020,  1464,    55,  3552;
 -6740, -4656, -2164, -1636,  1057,    97;
  1640, -2272,  1676,  1791, -1092, -2461;
 18272,  -340,  1292,  1605,  -635,-16461;
  8816,   644,  -372,  -809,  -800, -1756;
 -3292,   976, -2980,  -421,   -74, -1567;
-11164,  1388, -3524,  1303,  -578,  -431;
 -7392,  -496,  -840,   100,   418,    56;
 -5808,  6928, -3584, -1236,  3141,  7211;
 -2604,  6260, -2288,  -664,  -196,  3168;
 -1176,-10288, -1236,  1724,  -734, -4317;
  5724, -3164,  1476,  1135,  -847, -4099;
 14124,   492,  1364,   406,   416,-13100;
  8104,   -20, -1564, -1683,  1278,  1427;
 -5112,  -196,  1632,  1218, -1337,   766;
 -5608,   524, -4520,  -859,  1306,  1532;
 -7476,  -796, -2244,  -223,  -250,  -752;
-20928,  1140, -6608,  1006,  -949,   734;
 -6436, -5744, -1068,  -258,   924,  2349;
  5408, 10116, -5632,  -469,  -326,   357;
  6516,   196, -4520,   278, -2636, -1597;
  7720,  -500,   544,   280,   -66, -2202;
  8364,  1644,   272,  1334,  -514,  -575;
  2624,   348, -3752,   351,   101, -2284;
 -9132, -1148,  2532,  2536, -1673,  -536;
 -9136, -1080,   828,  1504,   527,  -851;
 -1392,   -28,  -140,  -231,   -48,  4159;
 -8424,   996, -2864, -2141,  2784,  2362;
 -3428,  3552,  2156,  -711,   394,  2209;
  7184, -4620,  2840,   355,    88,   335;
 10004,  2204, -3752,   725, -1562, -5650;
  7172, -4536,  1084,   631,  1095,-10211;
 10868,   900, -1680,  1426, -2300,   700;
  9300, -1880,  4048,   515, -1312, -1408;
 -2680, -1096,  1452,   535,  -344, -1268;
-15436,   304, -2200, -1070,  2320,   278;
-21908, -3404,   768,  2595, -1605,  -478;
 -2504,  1328,  3728,  1340,   698,  2765;
  1684,  -124, -2448, -2236,  2010,  5618;
  8056, -9336,  1236,  -187,   851, -1718;
  3488, -1708,   364,   743, -3046, -2661;
  6360, -1724,  1628,  1359, -2035, -1688;
  -312, -2132,  3332,  3430, -1935,  -498;
 -4420, -2244,  1076,   931, -2692,  -375;
-12852,   -52, -1584,   107,     7,   921;
 -5056,  1688, -3912,   651,  -438,  -218;
  3760,  3724, -3344, -1245,  1215,  5422;
  2336, -8348,  -172,   558,  -428,   748;
  8708, -1364,  -544,  -978, -1633,   115;
  9060,   856,  -200,   868,   574, -3113;
 -3232,   -40,   980,  1025,  -389, -3578;
 -4768, -1728,  2472,  3447, -2124,  -764;
 -2812, -1920, -3004,  -313,   624,  -931;
  -296,    64,  -108,     2,   -19,    79;
-12788,  1612, -5428, -1130,  2385,  -379;
  1544,  7476,   512,  1784,  -225,  1369;
  5320,  2356,  -980,  -369,  -225, -1032;
  2932,   752,  -996,   -25,  -553,  -728;
  1688,  -984,   180,  -126,   934, -2318;
  5336, -1324,  4944,   271,   520,  1017;
  6744,   640, -5800, -1913,   679,    57;
  -736,    84, -6496, -1429,   -41, -1817;
 -2812,   960, -1276,  -292,  -293, -1162;
 -6536,  1132, -1112,   257,  3962,  -748;
 -9696, -3984,   -96,   491,    53,  3243;
   968,  1488, -5128, -1108,   455, -1177;
  5840,  2936,   620,  -171,   290,   -34;
  1328,  5868,   124,  1102,  -723, -2361;
  9364,   436, -1296,  -915,  1276,   891;
  9208,  -680, -2628, -1600,  1091,   366;
 -6448,  -796,  3288,   762,   443,    56;
-10420,  3356, -2044, -2135,  1383, -2915;
-11408,  -772,  -952,  -764, -9184,  6146;
 -4252, -8392,  2328,  1662, -1356,  1020;
 -6052, -3988,  2624,  1301,  2700, -3454;
 -4988, -9364,  4764,  -250,  -135, -5853;
  6248,   396,  -200,   829,  -806, -5812;
  8072,   992,   280,  1267,  -574,  -660;
  -628,  -468,  1840,  2142, -3292,  1047;
 -7544,  3716,  1792,  1044, -1397,  -599;
  6500,  1800, -4388, -3664,   806,   331;
 -9920, -2084,   188,     7,     9,   288;
-21556, -1128, -5104,  1681, -3960, -1534;
  1184,  4000, -3216,  -208, -1417,  5380;
 -3124, -8200,  2096,   286,  -142,  -580;
  2696,   464, -2536,  -509,   608, -1438;
  5420,   508,  -136,   158,  -463, -1014;
  1504,    96,   652,  1336,  -599,   205;
 12140,  3176,  -628,    15,   -81, -1107;
  5272,  2400, -1248,  -754,   683, -1090;
 -2780, -3964,  6780,  2328, -1401,  1142;
 -6652,   -16,  -884,    72,   -66,   262;
 -5852,  1076, 12688,  -328,   669,  -200;
 -6160, -1676, -1256,  1226,  -799,  3136;
  1552,  3112, -2080,   555,  -589, -1352;
  7712,  2928, -1416,   524,  -454,   171;
  1928,   620,  -700,  2652, -1963,  1019;
 -1084,  -416,  -844,  1916,  -857, -2555;
  2560,    16,  1392,  -734,   908, -2437;
 -4612, -2176,  2348,  1334,  -723,  1636;
 -7580,  -484,  -492,   754,   215,   843;
 -2872,  1256, -2256, -1796,  1937,  3444;
 -6556, -3408, -3152,  -525, -1567,  2158;
 -4780, -3740,  3340,  -217,   336,   433;
  5216, -2296,  1176,   796,   357,  1674;
  6312,   392,   276,   894,  -263, -8267;
 10136,  -816,   972,  1464, -1457, -2278;
   312,   952,  1804, -1246,  1008, -1911;
 -4660,  2580, -3020,  -825,   617,  -610;
-12132,  -320,  -252,  1667,    58,   552;
-11692, -1240, -2280, -3308,  -684,  3153;
  3076,  5944, -1516, -1725,   -46,  5740;
 -9636, -7032,  2276,  1371,   252, -3597;
  4504,  1816,   -16,   317,  -461,   109;
  4312, -1016,   152,  1951, -1426, -1372;
 17200, -3004,   792,   658, -1228, -2829;
-10608, -1752,  3328,  1337,   817,   -46;
-13636, -1448,  3996,  2234, -1825, -1220;
  1816,  -712, -3612,   294,    94,   332;
 -8552,  -268, -3108,   -59,   491, -1153;
-15632, -1344, -3696,    -9, -5102,  1059;
 -4196,  3404,  1792,   805,  4331,  1013;
 -1352, -2084, -2564,  -381,   245, -2307;
  4260,  1060, -1296,    70,   156,  -547;
  6496,  -128,   412,    39,   -72,  -494;
  -452,  1748,   464,  -678,   981,  1264;
 -2332, -3036,  -192,  2967, -2177,  2169;
   312,  -548,  -232,   -30,   263,  -415;
 -5144,    80,   508,   596,  -244,  -430;
 -9888,   312, -1156,   -20,   712,  -229;
 -8656,   976,    12,  -261,  1849,  3201;
 -6472,   352,  1004,   114,   869,  3515;
  1216,  7192, -4360,   145,  -795,  1892;
  1952,  -444, -2248,   772,    89, -1407;
  6000,  -448,   400,   271,    69, -1154;
  4632,  -336,  -256,   214,  -209, -3097;
  3892, -2836,  3716,  -446,  -744,  1494;
   800,   832,  2144,   559,   801,  -841;
 -7032, -2120,  -304,     3,   575,  -858;
   -80,   -52,   -96,    41,  -148,   133;
 -9952,    76, -3020, -1791,  1512,  1730;
 -4336, -2828, -5852,   -82,  2292,  2359;
  9124,  7648,  -524,   280, -1130, -1762;
  7860,  5048, -1728,  -233,  -276,  1412;
  1524,  -976,    56,   599,   192, -4293;
  7016,  -300,   160,  -391,  -541,  1192;
 -5364,  1860, -1384,  -501,   341, -1349;
 -1668,  1204,   580,   629,  -394,   284;
 -7936, -1508,  -760,  -238, -2785, -2317;
 -2104,   632,   980,  -296, -5182,  3095;
 -3844,  1952,  -548, -2081,  -933,  1361;
 -6424, -3948, -4180,  1117,  2905,   463;
  3524,  2628,  3528,   -65,    88, -1156;
  6932,   356,  -236,  -563,   370,   776;
  9048,  -668,  -104,  -129,  -462,    -8;
  9408,  -384, -1156,  -465,   821,  -933;
-17792,  -200,  -472,  3512,  -975,   302;
  4388,   340, -2184,  -302, -1105, -1543;
 -5856,   248,  -684,     1,  -157,   178;
 -1584, -1436,  2096,  1535,  3646,    94;
  2028,    36, -1080, -1325,   -28,  2358;
  2632, -3268,   -84,  -250,  -612,  1191;
  4672,  -396,  -220,    53,  -360,   455;
 -2636,  3172,   524,   754,  -307, -2637;
  7912, -1364,   752,  2133, -1667,  -692;
   -80, -1336, -2912,   990,   533,   554;
  1380,  -460,  1916,   412,   110, -2026;
 -7544,   -68, -1264,  -166,   140, -1441;
 -4552, -4052,  2684, -1717,   327,   975;
 -1440,  1068,   388,  -470,   240,  1955;
 -2132, -4012,   340,  -860, -1163,   462;
  5908, -2152,  1900,   967,  -381,   879;
  5184,   144,   360,   285,     9, -2590;
  9572,  -116,   832,   707,  -866,   797;
   436,  -744,  2660,  1807, -1060, -1386;
 -2068,  -160,  1264,  1898, -1370,   350;
  4412, -2004, -1284,  1861,   715,   603;
 -8544,  -880, -1600,  1794,  2998,   713;
  1308,  5552, -3224,  -444,  1518,  2890;
  3768,  4524, -2044, -1289,   316,  6916;
  8472,  1260, -2716,  -464,   405,  3762;
  7232, -1900,   940,   305,  1351, -1062;
 10356, -3040,   716,  -320, -1727, -6443;
  5180,   472,  2064,  -461,  1061,  1423;
  -728,   424, -1612,   859,  -566,  1549;
 -6304, -1076,  -676,  -108, -2623, -4455;
  -116,    40,   -64,   -26,    43,   106;
 -8916,   120, -1284,   641, -1179,  3653;
   144, -8856,  -632,  2219,   -71,  1712;
  6420,  2488,   788,   119,  -716,  1653;
  5124, -1064,  2400,   770,    74, -1390;
  7400,    44,   220,  -251,   429,  -646;
  7760, -2340,  -140,  1686, -1343, -1263;
  3504,   664, -2552,  -696,   478, -1988;
  2580,  -716,  1016,  -197,   659,  -629;
 -8348,   708,  -256,  2353, -1575,   258;
-11516,  1168, -2380,  -429, -1736,  2732;
 -7640, -2388, -1992,  1190, -3215,  2625;
   364,   372,  4072, -1520,  1454,  1667;
  8736, 10976,  2356, -2604,  1535,  1835;
  3724, -1172,  -360,   229,  -731, -1722;
  4636,  3248,  -232,  -625,  1005, -2350;
 -4524, -4236,  9544,  2779, -1900, -1095;
 12880, -1908, -1068, -1228,   474,   387;
-13072, -1328,   516, -1538,  1618, -1366;
 -2344,   548,  -376,  -433,  -360,  4731;
  -232, -4364,  -808, -1220,  1884,  4647;
  2320,  4984, -2620,  -580,  3807,  4959;
  2116, -5068,  1928,   422,   728,  1457;
  5744, -3344,   -60,   499,  -977,  -138;
  5104, -1132,   240,  1603, -1223, -2798;
  6356, -1352, -1836, -1172,  2462,   320;
  4260, -1764, -1360,   858, -1724,  -729;
 -6944,  -236,  3176,   481,   -92, -2913;
-12564,  -460, -1156,  -825,  1134,    92;
 -8264,   236, -1760,   684,  1402,  -547;
 -7620, -6444, -4104,  1752,  1320,   971;
 -1704,    28,  -848, -1217,  1301,  2537;
  7844,  3212, -1264,   863,  -978,   369;
  5376,  -108,   316,   105,   -97,    28;
  6852, -2080,  2572,   583,  -492, -4196;
  7296, -3288,  3124,  -158,    79, -2701;
 -9284, -1776,   244,  1770, -1666,   116;
 -4316,   728,   364,  -123, -1458,   -96;
 -7196,  -236, -1772,   -83, -6024,     3;
   728,  9168,  2584, -2266,   610,  3816;
 -7852,   524, -2824,  1948,  2595,   790;
  8548,   656,  -148,  -465,  -498,   920;
  6872,  -356,   564,  -267,   513, -1583;
  3268,   132, -1652,    53,  -451, -2390;
  1644,   772, -2228,   162,  -557,    89;
 -4228,  1828,   808,  -860,  -997,    85;
 -3428,  1640, 10704, -4276, -3310, -2907;
 -6344,  -912,  -868,  -172,  -597,  -335;
 -1312,  2600,  -104, -1940,  1307,  4751;
  1148,  2772,   648, -1094,  1125,  3610;
  1948, -3312,  3912,  -568,   875,  2093;
  8336,  8040, -1952,  -416,  -787, -1487;
  8496, -2672,   392,   677,    60,-11382;
  4404,   460, -1396,   696,   -20,   942;
  4180,  1180,    -4, -2581,  1629,  -861;
  2908,  -288, -3064,    57, -1110,  -821;
 -7448,   880,   988,  -136,  -686, -3200;
-14964,  3468, -1864,    22,  1887,   192;
 -3052,  -132,   -24,  1403,  -189,  2233;
 -7904, -6352,  2656,   537,   761,   341;
  8748,  -172,  2180,  -347,  -356, -1108;
 11840,  -160,  1688,   365,   460, -2485;
 12624, -3136,   540, -1377,  -336,  2066;
  7936,  2316, -7400,  1210, -1659, -1572;
  6592,  -620,  -364,  -706,  -451,   -87;
-12048, -2976,  1304,  1326,  -756,   588;
 -6280, -1216, -1200,    69, -6390,  3864;
 -6672,    80,  -708,  -140,   846,   989;
  5116,  8080,  1076,  -982,   -19,  5458;
  2392, -4644,  3904,  1171,   554, -2673;
  6624,  2096,  -624, -1193, -1076,  1075;
  9188,  -140,  1576,   465,  -799, -2303;
 -9980, -1092,   680,  2005, -1322,  1762;
   708,   708,  1276,  2787, -1896,  1678;
-17512, -2076,  4428,   419,  -247, -1985;
 -8104,  -148, -1164,   272,   -47,  -225;
 -3172, -3604,     4,   227,  1156,  3598;
 -5628, -4208,  1988,   538,  -970,  1217;
 -4116, -6888,  7076,   412,  1818,  1089;
  3152, -2444,  3784,   995,  1586,  -312;
 -5056,  2084,  1372,  1654,  -225, -4491;
  4576, -1768,   644,  1021, -1710,   610;
 -1928, -2000,  3164,  2604, -1782,  1557;
 -1484,   684, -1908,   373,  -247, -2481;
 -6456,   340, -1156,   769, -2829, -1715;
 -1928,  -616,  -680,  -705,  2406,  2008;
 -1648,   372,  -448,   552,   485,  3281;
  3368, -1964, -1024,  2090,  -109,   225;
  6024,  -600, -2128,   653,   968, -1145;
  6336,  -724,   540,   529,   -39, -1126;
  9520, -1272,   732,    47,  1214, -2543;
  6808, -1192,  1740,  -196,    80, -2323;
  4108,  3396, -4432, -2034,  2012,   676;
 -2964,  1072, -2652, -2416,  2955,  -425;
 -6100,  1656, -2076,  -575,  1764,   625;
 -1756,  3160,  -364,   -39,  -779,  3832;
  -780,  1276, -2128,  2109, -1684,   853;
  8300,  2772, -3560,  -405, -1006,  -458;
  7980, -2088,  2916,   397,  -249,   231;
 20840,  6068,   -12, -1347,  1413, -1660;
  2948,  1160,   696, -1950,  1610,   812;
 -2244,  3100, -2244, -3397,  1939,   312;
-10304,   508, -1028,   744,  -434, -2706;
-13704,   168, -2604,   -98, -2216,   318;
 -9716,  1744,   308,   577, -2506,  3627;
 -3320, -4748,  2464,   358,  -765,   422;
     0,  2224,  1776,  -544,    81,   634;
  8420,  2008, -1104,  -250,   185, -1568;
  3868, -7424,  1864,  1425, -5117, -6546;
 -2200,  2452,  -572, -1219,  1247,    -4;
-14580, -3896,  8656,  1250, -1218,   572;
-22472,   940,  3232,   706,   848,  -124;
-13788,   108, -1376,   126,  -137,    33;
 -3928,  1824,    12,  1956,  -669,   283;
   860,  3796, -1248,  1055, -1029,  1463;
 -3208, -3912, -1116,    50, -1714, -2869;
  8560,  -664,  1956,   967,   268, -1236;
  6060, -3900,  1212,   326, -1188, -2710;
  5116,   208,  1568,  -226, -1632,    89;
  1304, -1660, -5828,    50,  1512, -3298;
  -592, -1236, -5736,   952,   682, -1272;
 -9580, -1004, -1948,   759,  -152,     1;
 -1024,   256,  -220,  -307,  -228,  5010;
 -6640, -2952,   492,  2032, -1601,   940;
  5584,  4932, -2184, -1101,  -316,  1964;
 -7484,   616,  -564,   181, -2238,  1265;
  7420,   156,   444,  1531,   -88, -1052;
 17060,   764,  1508,  -713,  1025, -3363;
 13452,  -652, -1724,   -50, -2182, -2613;
 -6968,  -924,  1340,  1546,   930,  -176;
-14052,  1504,  4652,   945,  4548,  1155;
 -8772,  -200,  -832,  -117,   432,   401;
 -4976,   468,  -528,   222,  1848,  2923;
  1760,   300,   732, -1841,  2045,  2056;
 -4980, -5820,   608,  -697,  -577,  2798;
  6396,  -620,  2680,   877,  -451,  -534;
   132,  2688,    16,  -281,   193, -6474;
  2480,  2384, -1012,   849, -2753, -4642;
  5732,  6740, -3388,  -241, -3182, -3550;
  5964,  2944, -3568,   258, -1035,  1760;
-11740, -1080, -1292,  1499,  2162,    99;
-12600, -1948, -2000,  1181,  1238,  -237;
  1424,  3960,  6548, -1504,  1994,  5026;
 -6092,  1960,  5688, -1062,  3383,  4311;
 10680, -1088,  3908,   268,   197,  -275;
  6740, -2888,   528,    97,  -209, -3183;
 -4656, -3096, -3720,  2223,  -543, -7513;
 -4184,   244,  1512,   174,  -442, -1672;
 -2616,   872, -3604,   636, -1036,   180;
 -9304,   360,  -176,  -214,   786,  -851;
-15048,  1780, -3292,   595,  3918,   151;
  2108, 10576, -3536, -1090,   722,  1667;
  2004,  1344, -6088,  -262, -1344, -1263;
  6440,   808,  -808,  1295,  -437,  -940;
 -1212,  1676,  1640,  -124,  -609, -3536;
