  2904, -9648, -5624,    76, -3969, -1517;
  6232,  1720,   144,   120,   573,    19;
  4820,  7696, -4584, -1953, -2902, -1367;
  4924, -1296, -1024, -1469,  2131,   147;
  5168, -3980, -1220, -1033, -1341,   515;
  2500, -5356, -1584,   899, -2832,  1305;
  6640,  1732, -1864,   536,  1907,   -97;
  4772,   904,   816,  -624,   505,    46;
  4148, -1988, -1784,  2705,   149, -1156;
  6364, -6028, -1332,  -864, -2734,  1152;
  5588,  -644, -2732,  -678, -1449,  -182;
  4896,   404,  -360, -1275, -1079,  -131;
  6320,   252, -2136,  -633,  -182,   556;
  9092, -8432,  3772,  -110,  3270,   663;
  3848,  2784,   376,   828,   252,  1789;
  4036,  9352, -3164,  5331,   207,  7201;
  6408,    40,  -788,   -25,  -187,     4;
  3544,  1060,   436,  -213,   422,  1411;
  2860,   464,    16,  1841,  -356,  -813;
  5168, -4348,  -848,   227, -2016,  -756;
  7668,  2356, -2248, -2628,  2813,  1066;
  5820,  -900,  -964,  -694,   932,  -233;
  4648,  -400,   440,  1530,  -768,  -947;
  6892, -3984,  -476,  -111,  1405,   293;
  6008, -2760,  -684,    37,   -74,  -101;
  4876, -1988, -2188,  -469,   147,  -748;
  5604,  4848,  -456,   -87,   541, -1081;
  4284, -4312,  2140, -1663,  -520, -1612;
  3980, -1544, -2720,   492,  -694,  -297;
  8104, -3608,   532, -2105,  1141,   193;
  4832, -2768,  1608,  -955,   523,  -676;
  6396,  7744,  -368,   379,  1575,    32;
  4416,  1836, -2224,  1751,  -330, -1224;
  5500,  -616,  -596,   332,  -386,   267;
  4832, -2868,  -644,  1251,  -196,  -931;
  7004, 13776,  1992,   785,  1669,   451;
  5648,  2880,  -616,  -240,   700,   496;
  6492, -1360, -1912,  -919,  -303,   435;
  5348, -1024, -1148,  -620,  -624,  -252;
  7036, -2332, -2580,  -306,  1564,   -34;
  2448, -3784, -2168, -1858,  -689,  1829;
  5896,  5284,  -656,  -397,  -281,  -153;
  7356, -3676,  1988,  2648,   181,  -618;
  4328, -2348,  -240,  2038,  -839,  -186;
  6008,  1784,   748, -1826,  1667,   443;
  5548,  4796,   588,  1385,  -867,   213;
  5860,   128,  -680,  -147,   250, -1055;
  8364, -2564,   656,  2703,  -807, -2726;
  7576, -6368,  1840, -1097,  3019, -1064;
 10392,  1580,   952,  1286,  2335,  -404;
  3712, -2628,   100, -2006, -1538,   -32;
  5108,  2896,  -328,   -12,  -147,  -214;
  5352,  2816,  1544, -3333, -2266,  2153;
  7504, -3624,   952,  -607,   987,   538;
  3940, -2316,  -860,  1004, -1106,  -291;
  6532,  4844,  4280, -1596,  1594,  -328;
  4992,   932,  -408,   494,   704,   894;
  3912,  2444, -1748,   962, -3386,  -557;
  3980, -1648,  -416,  1684, -1019,  -780;
  4628, -9064,   236,    25, -2014,  -206;
  7672, -3892,   204,  -390,  1170,  -892;
  5336,  5116,  2036, -1178,  2267,  -589;
  5356,  2260,   108,  1332,  1829,  1130;
  2416,  3308, -1584,  1899,  1352,   395;
  5012, -2432,  -340,   371,   738,   160;
  5392, -3364,  -108,   282,  1538,  -281;
  6760,  3996,  1172, -1426,  1208,  1490;
  3512,  2028,  -756,    -6, -1383,  1722;
  2128,  4084, -1928,   134,  2521,   -93;
  5000,  -832,  -384,   -22,  -363,   -90;
  7268,  4756,  3628,   817,   833,   332;
  5864,  3812,  -696,  -788,   120,  -182;
  5420,  5568, -1332,   -56,    70,   729;
  9676,  -896,   644,   811,   470,  -500;
  5016,  -208,  -372,   306,  -159,  1811;
  1576, -6516, -2280,   428,    17,  -854;
  5096,  3564,  -436,  -129,  -465,   153;
  4268,  2964,    20,  1037,   329,   232;
  6324, -1620,  2132,  -715,  -915,    67;
  5420, -2768,  -508,   120,   912,   -13;
  4952, -3112, -1916,     1,  1767,   171;
  3968,  4820,  2240,   665,   492,   459;
  3976,   284,  -928,  -199,  1268, -2615;
  8388, -4056,   -56,  2159,  1675,   -63;
  4148,  -180,  -928,  -333,  1057,   227;
  3340, -4360,  -860,  1124,   629,  -640;
  3748,  -476, -1728,  2037, -1667,   628;
  4204,  2408,  1672,  -498, -2234,  -516;
  1956, -2480, -1888, -1463, -1562,  -356;
  4064,   248,  -940,  -973,  -162,   329;
  5464, -4268,  -312,   -46,  -140,  -219;
  3248, -2584, -4192,  -379,   240,   -27;
  4416,   -72,  -492,    28,   -10,   -40;
  2904,   476,   356,  -517, -2291, -1668;
  5420,   764, -1484,  -349,    23,    53;
  4696, -1120, -1156,   -82,   413,   291;
  2028,   984, -3932,  -563, -1188,   115;
  4488,   112,  -456,  -490,    24, -2395;
  2312,  -984,   472,  1769,  -259, -1008;
  4524, -1928, -2440,  -145,  -235,  -490;
  5216, -1672,  -860,  -548, -1058,   725;
  7648,  2416,  2772,  -207,  -149,   168;
  5052,  4180,   332,    36,  2122,  -507;
  4044, -2360, -1564,  1163,   537,   232;
  5500, -1184, -1520,  -634,  2120,  -927;
  5472, -4756, -2564, -2071,  1401,   508;
  6720,  6556,   -68,   910,   414,  2965;
  4976,  6164,  -112,  -229, -2804,  1067;
  4252,  -224, -2952,  1662, -1535, -1595;
  5936, -3140,  -544,  -176,  -581,  -331;
  4932, -6792, -2600,   688,   151, -1538;
  6096,  4728,   100,   347,  -218,  2263;
  5192,  1892,  -772,   -38,  -266,   559;
  6708,  1408,   520,  1946, -2534,   -47;
  5984, -4240,  -544,    62,   287,  -215;
  4968, -2220, -2368,  1160,  -281,  -819;
  3376,  2772,  -436,   796,  -298,   796;
  5896,  2176,  -704,   356,  -551,  -765;
  5780,  -184,   696,   312,  -200,   716;
  5424, -4336,  -660,    29,   172,   300;
  5340,  1568,  -216,  2385,   995, -1411;
  6408,  6804,   120,   785, -1245,   -99;
  8768,   496,  2836,  -232,  1278,  -572;
  6568, -4072,   848,   566,  2056,   -87;
  6376, -4212,  -312,  -210,   746,  -225;
  4768, -2000,  -276, -3981,  1437,   -95;
  4960,  1828,  -388,     8,   -46,   -13;
  5768,  -368,  -900, -1832,  -659,  -627;
  3120,  -172, -2808, -1412, -1551,   -67;
  5556, -4396, -1120, -1687,  1801,  -133;
  5896,   496,   872,   512,  -456,  1131;
  4876,  3468,  -792,   -62,  -298,    90;
  5484,  -216,  1372, -1101, -1991,   280;
  5364, -4704, -1124,   -74,  1215,   -85;
  -744, -7604,  -812,  1246,   113,  -756;
  8152, 10648,   288,  1724,   894,  1954;
  4196,   376,  -952,    62,   714,  -411;
  5684, -2284,   -64,  1526, -1367,  -163;
  4716,  -400,  -632,    73,  -160,   507;
  3164, -5212, -2084,  -827,  -473,  -445;
  4900,  4376,  -784,   111,   401,   852;
  6704,  2744,  1200,  -113,   221,   183;
  5500, -2900, -2768,  -275, -1662,   415;
  3804, -2344,  -272,  1728,   559,  -285;
  4116,  -520,  -404,   -64, -1196,  2746;
  4444,  2188,  -596,  -118,   406,  -200;
  5988,  3888,  -620, -1413, -2265,   480;
  4796, -4332,  -892,  -295,  -116,  -376;
  4260, -3060,  -136,    82,   317,  -215;
  3796, -2764, -3684,  -420,  -786, -1267;
  8412, -1096,    64,   707,   767,   -87;
  3796,  -688, -1028, -1399,  3183,   740;
  5472, -6692, -1192,  -227,    65,  -506;
   980,  3128,  -272,   820,  -201,  2681;
  4912,   440,  -520,  -162,  -114, -1285;
  6208,  1300,  -552,  -322, -2600,  -430;
  5208, -2152,  -568,  1356,   828,  -291;
  5468, -3912,  -100,    89,   987,  -296;
  3720, -1144, -3960,  -234,  -215,  -415;
  5020,   836,  -864,   518,   172,  -396;
  5900, -1736,  1420,  1013,  1277,   245;
  4876, -2248,  -472,   -13,   -62,    32;
  5948,  -716, -2496,  -131,  2212,  -633;
  4296,  2944,  -704,  -498,  -272,   975;
  5332,  1980,  -884,  1670,  1579, -2304;
  3136,   172, -1756,  -618, -3636,    92;
  6408, -2500,  1068,    43,    22,  -139;
  6736,  5612,  -636,    38,     0,  -337;
  5664,  3124,  -780,  -400,   687,  -438;
  3304,  1368, -2808,   699,   215,   618;
  4544, -3388,  -296,    91,   195,   -41;
  2676,  -632,  1572, -2702,  1398,   -48;
  4100,  2700,  -660,   627,   133,   123;
  3420,  3520,   372,   160, -2188,  -926;
  4784, -1116,  -184, -1280,  1839,  -233;
  5756,  -532,  -356, -1264,   452,   238;
  4592, -1588,   280,   833,  1427,  -713;
  4448,  3388,  -468,    23,   -24,  -324;
  3032,  2312, -1560,  -628, -1754,   877;
  5436,   848,  -924,  -134, -3190,   583;
  6092, -1408,  1216, -1054,  2515,   -82;
  6868,  6628,  -684,  1840, -2371,   206;
  6884, -1880,   148,  -726,   509, -1361;
  4080,  2216,   904,   399,  3921,   630;
  5352, -2852,  -484,  -385,  1405,   139;
  4536, -4400, -1176,  -133,  1034,  -348;
  7532,  5712,  1052, -1560,  1622,  -178;
  4936,   264,  1572,  2005,  1630,  -856;
  3092,   800, -3272,  -187, -1434,  -261;
  6948,  -656,   428,   956,  1883,  -138;
  1716, -2696, -3172, -1763, -1202,  3256;
  4808,  1500, -1496,    87,  1469, -1490;
  5844, -3480,  -336,  1341, -1397,  1126;
  6004, -4804,  -676,  -101,  1032,    67;
  6248,  1036,  1576,   -75,  3001,  -169;
  6152,  4068,  -264,   600,  2010,  -466;
  7244,  1656,  -928,   256,   230,   538;
  3428,  1492, -1736,  -321,  -218,   493;
  5748, -1040, -1000,    19,  -504,   191;
  4704,  2040, -1884,  2383,  -756,   137;
  4580,   472,  -504, -1331,    50, -6697;
  6132, -1836,  2216,  1935, -3686,  -155;
  5736, -4112, -1124,   264,   107,    64;
  3936, -2716, -1536,  -140,  1809,   199;
  5964,  4960,   212,  1383,  2792,   766;
  4832,   784,   764,   480,   406,  -214;
  5436,    28, -2072, -2127,  -201,  1204;
  4676, -4296,  -608,   -10,    77,   -52;
  5944, -3228, -4048,   796, -1922,  -602;
  4084,  -136,   568, -1240,   378,  -220;
  6592,  2940,  2076, -2059,   130,   683;
  3064,  -824, -1936,   273,  -635,    45;
  5724, -3448,  -768,   230, -1147,   174;
  4632,  1756, -4132,  -362,   -61,  -211;
  6076,  4752,  -904,  -288,  2023,    12;
  5192,  4704, -1284,   -62,  -894,  -971;
  7980, -8168,  1468,   831,  1549,  -479;
  3384, -2452, -2152,   736,   216,   -19;
  7400,  3764,   840,  1446,  1564,  2490;
  4692,  5116,  -776, -1053,  -596,  -533;
  6828, -1176,  -604,  1017, -1736,   129;
  5004, -2792,  -992,   505,   530,   405;
  6240,  -384, -1376, -1124,  1429,  -224;
  6080,  1060,  -700, -1581, -2744,   889;
  6616,  -336,  -848,   780,  2226,  -276;
  3000,    24, -4048,  1406, -2919,  -226;
  6204, -3504, -1320,  -623, -3342,  -729;
  6572,  1508,   396,    19,  2441,    29;
  4548, -1840, -1596,   735,  -744,  -792;
  4176,  2292,  -392,  -765,  -462,  -300;
  6440,  2152, -1368,  -797,   145,   481;
  5648,   -32,  -524,   -24,  -707,   -29;
  6552,   372,  1572,  1024,    41,  -460;
  4964,  1972,   -40,    99,  1057,  -247;
  5468,  1036,   608,  1927,   606,  -193;
  4604, -3788,  -900,  1099,  1167,  -687;
  3020, -3652, -2484,  -697,    88,   226;
  6928,  1292,  -952, -1047,  -585,  1243;
  5040,   768,  -612,  -375,   -42, -1749;
  6112,  2352, -1000,  2032,  -877,  1367;
  5252, -4036, -1648, -1028,  -670,   269;
  6368,  -324,  1256,  1651,  1954, -1214;
  9876,  6904,  1568,  2700,  1891,   190;
  4260,  1780,  -412,   656,   553,   105;
  3060,  1604,   624, -1323,  -611,   515;
  5288, -4064,  -844,  -108,   -91,    58;
  6116,  2460,  -612, -1965,  -365,    36;
  4520,  -392, -1492,    67, -1221,  -653;
  8372,  2456,  -624,  1175,  1644,  1872;
  6448, -3552, -1348,   882,  -504,   -99;
  5316, -4100, -1168,  -262,   155,  -583;
  8664,  1340,  1684, -2757,   530,   790;
  5308,   756,  -768,  -629,   -70, -2963;
  4788,  2040,  -136,   488, -1252,  -414;
  5380, -3816,   -64,  1681,   533,  -199;
  5180,  -892, -1652,  -837,  1954,   711;
  5748, -1688, -1468,  1611,  -476,  -928;
  6252,  3548, -1580, -1418,   -10,    12;
  6028, -4852,  2224,  -179,   113,  1363;
  3460, -3024,  -644,  1378,  -841,  -808;
  6656,  4988,  -788,  -573,  -314,  1320;
  5880,  2112,  -528,  1372,  2078,  -479;
  7176, -3636,   124,   524,  -421,   471;
  5356,  -592,  -552,   511,   -26,  2465;
