  5356,  -876,  1640,  2946,  1269,  -132;
  4896, -1248,  4160,  2877,  2104, -1423;
  4384, -2220,   644,  -498,  4313,  2554;
  2148, -3544, -5900,  3154, -1291,  2490;
  2132, -1860,-10568,  2284, -3755,   504;
  3228,   980, -6828, 10241, -1319, -2430;
  4308,   628, -3044, -1820,   292, -1766;
  3176, -1948,  -768, 10200, -7582,-10717;
  5320, 11512,  3852, -7955,  1104,   738;
  5864,  1864,    64, -2202, -3462,  1639;
  4956,  1388,  -976, -4436, -1306,   875;
  6324,  2304,  3460,  -518, -3419,   842;
  7260,  1344,  -836, -5017, -2007,  1311;
  6840,   700, -1356, -2646, -1082,  -200;
  6588,   620, -1124,   178,   962,  -258;
  7168,   684,  -972,  -626, -5975,  2963;
  6708,   268, -1164, -1651,   137,   141;
  7888,  -204,  -488,-10790,   179,  -884;
  7100,  -648,  -956,   590,   -47, -1028;
  7860, -1260, -1176, -3416,  -929,  1464;
  7744, -1488, -1792,  -554,   200,   453;
  7724,  -904, -2076,   -70,    61,  -375;
  7168, -1384,    80, -3126,  -852,   717;
  9764, -1924, -1212, -1843,  -340,    69;
  9868, -1596,  1104,  3049, -2477,  -535;
  9708, -4240,  6048,  7108,  -877, -4191;
  7220,  2156,  2156,  8282,    66, -1157;
  6580, -1280, -2268, 10006,  4391,  -881;
  8000,  -496,   384,  9360,   595, -1200;
  7604,   624, -2688,  1009,  -358,   115;
  4820,   832, -5080, 13833,  6534, -4988;
  5608,   808, -4680, -5895,  3838,   770;
  5508,  1368, -5692, -6686,  2421,   296;
  3948,   476,  -692,  5362,  3275, -4498;
  5772, -1032,  -172, -1760,  -738,   215;
  4068,  -504,  5792,  1137, -1010,   196;
  3996,   -36,  -780, -2180,   926,  1021;
  5880,  -916,  2756, -7656,-10778,  4320;
  6788, -2648,  4436,  1394, -4841, -1502;
  6164,  -892,  -308,  -691,  2409, -1991;
  5668, -2500, -3884,  5309,  3755,   951;
  5408,  2252, -6168,  2035,  2985,  1461;
  4328,   296, -3912, -2136,  6241, -3403;
  3540,  -376, -7016,  4482,   522,   816;
  4212, -1056, -1968,  6235, -2222,   670;
  4472,   -84,   276,  1720, -1849, -2262;
  5424,  -360,  2020, -1667, -2663, -1269;
  5260,  -140,  2316, -1820,  -236,   844;
  8884, -1364, 15831, -4043, 10475,  1642;
  4408,  -380,  -548, -1326,  3494,    12;
  6800,  -696,    72, -9525, -6378,  2382;
  5720, -3280,  5632,  1619, -2345, -1309;
  5644, -2116,  4012,  7443,   745, -1152;
  6972,   920, -2108,   552,  3884,  1729;
   436, -2616, -6916,  1773, -1318,  2911;
  4056,  2856, -9052, -5723,  2449, -2116;
  3576,    16, -2564, 11264, -4427, -3228;
  4240,  1292, -2532, 16855,  1268, -4656;
  2784,  1316,-10728, -4829,  1280,  -718;
  4152,  2380,  -672,  2820, -2394, -2062;
  5280,  2996,  1588, -8046, -5360,   946;
  6764,  2308, 15831,-14708,  3081,  4926;
  2012,  -112, -4600, -3205,   556,   867;
  3756,   124,  1988, -2790, -4534,  1545;
  4860, -1540,  2460, -1954, -5234,  1912;
  5912, -1392,  4668,  -321,   978, -2341;
  5828,  -308,  1068,  6395,  3474, -1494;
  2988,  -640, -1148,  3898,  -718,   689;
  3888,  1736, -4640, -1722,   973,  2035;
  3764,  -500, -3700,   673,  -916,   605;
  3080,  -432, -7204, 12235,   523, -4080;
  2544,   592, -2616,  5089,  2140, -3781;
  3152,  2328, -6608,   531, -3639, -1124;
  5368,  1192, -4368, -3070, -5310,  -198;
  6752,   536,  4976, -3247,   500,   275;
  6136,  2724,  1252,-10840,  4226,  2523;
  3348,  -368,  1216, -4249,   786,  1975;
  3712, -1420,   748,-15304,-11428,  5686;
  4812, -2216,  7772,  4865, -4724, -1556;
  5684, -1112,  2104,  3877,  -579, -3004;
  5244,  1320, -1656, -1155,   440,   453;
  3920,  -828, -7572, -1374,  1739,  1495;
  4256,  -320, -4392,  -894, -3258,   838;
  4000,   336, -3552, 14987,  3766, -4562;
  2708,  2396, -5352,  5456,   630, -1920;
  2152,  3708, -4400,  1375, -6055, -3406;
  5464,  1096,  4096, -2430, -5191, -2286;
  9904,  3720, 12596, -9163,   123,  1567;
  3644,  -696,  3472,  3205,  5135, -2789;
  2104,   572,   732,    -9,  -463, -1260;
  3052,   524,  3256, -2636,-12236,  7293;
  3060, -3620,  7096, -4555, -2202,  3823;
  2896, -2500,   864,  3075,  2377, -1269;
  4808,  1424, -2180,  6589, -4115,  2052;
  2664,   984, -5680, -4372,  4257,  3334;
  5376,  -500,   420, -3567, -4133, -3044;
  4068, -2332, -1944, 16229, -1419, -4715;
  2044,   180,   600,  6920,  4948, -1349;
  2520, -2088, -2476,  4017,  4046, -2349;
  2484, -3356, -1096, -2898, -4291, -2626;
  7000, -1116,  3332, -1519, -2288, -2652;
  8520,   512, 12552, -5870, -2133,  1347;
  5340, -1164,  1880, -2036,  6063,  1259;
  3172,  1228,   112, -1111,  6837, -1236;
  6000, -1948,  1840,  1110,-11473,  2684;
  3692, -3332,  5748,   880, -7673,  1915;
  9868,  2424,  7904, -2200, -4154,   399;
  6368,  -828,   908,  3212,   -43,  2990;
  2856,   -36, -8372,  2621,  1882,   954;
  4980,  -516, -5816,   -64, -3773,   -89;
  4520,   248,-11728,  4564, -2125, -1434;
  5652, -1124, -1300, -3155,  1505, -1161;
  4876,  7040,  -424, -7338,  -807,  -157;
  6332,  4240, -3948, -1891, -3570,   403;
  2424, -8676, 15831, -6869,  5971,  4089;
  4396,  -520,   220, -2734, -2881,   609;
  8156, -1600,  3212,  4165,-13516,   241;
  7300, -1492,  5560,  4303, -1277,  -937;
  9764,  -668,  5628, -1655,  1883,   225;
  6496,   664, -2080,  8157, -4213,  2180;
  3808,    76, -6144,  3261,  3251,   720;
  4292,  -824, -5272,  2372,   969, -1114;
  6408,   -28, -2236, 14353, -7510, -4376;
  5064,  1544, -2316,   797,  1649, -1147;
  3024,  1452, -6468, -4022,   746,   -13;
  4540,   260,  1892, -1057,  2811, -3227;
  4888, -1204,  -148, -7777,  5663,  3361;
  -604, -2308,  -452, -1550, 17451,  2251;
  2424, -1348,  -364, -8771, -7116,  2498;
  3164, -6448,  1784,  5448,-14830, -2587;
  5024, -2476,  1712,   126, -2045,  -612;
  6368,  -620,  4528,  2165, -3325,  -731;
  1592, -5132, -3016,  -465,   120,   194;
  3452,   360, -8600, -2040,   177,  1341;
  5744,  -716, -2416,    97,  -822,   147;
  5668,  -388, -1680,  2495, -5722,  -759;
  5412,   236, -4392,  7188,  4012, -2664;
  6016,  -168, -7652, -4109,  3373,   288;
  7092,  1432, -4364, -6898, -1862,   768;
  3280, -3828, 10740,  5834, -5616, -2318;
  7896,   124,  2068, -1737,  3715,  1347;
  4660, -1460,  -112, -3719, -2968,  1761;
  5092, -2192,  -172, -1292, -5418, -1017;
  8128, -2452,  6464,  3069, -3977,  -428;
  8772, -2192,  5252,  5994,  1296,  -905;
  5876, -2620, -2820,  6982,  -520,    84;
  4636,  -852, -4804,   119,   839,   957;
  4040, -1536, -5148,  2070,     9,   -68;
  6268,  -520, -1172, 10110,  -995, -3873;
  3284,  -420,-11108, -9469, -1925,  1004;
  7084,    84,  1216, -3829,  2182, -2430;
  8156, -4016,  2156,  1573,   132,  -148;
  7544,  -952,  1924, -2403,  1113,   887;
  5608, -2420,  1804, -3621,  -872,   761;
  4612, -3028,  1824, -5350, -2409,   592;
  4336, -4816,  2872, -4828, -3523,  3074;
  8096,  -516,  5108,  6081, -3308, -1436;
  7296,  -624, -1404,  4769,  -865,  -727;
  3808,  1112, -3828,  2695,   732,  1206;
  5260, -1012, -2828,   528,  -803,   883;
  6028,  -636, -4196,  1076, -4768,  -326;
  6080,    20, -3316, 15144,   457, -4606;
  2640,  1752, -8484, -4580,  3643,  1131;
  5576,  -500,  1336,   337, -2874, -2704;
  6472,   524, -1316, -2193,  -327,  -735;
  8284,  3284, -4856, -7679,  1241,  4697;
  4656, -1652,  -260, -2750,  -279,  1633;
  4036, -1704, -1276, -1410,     5,  -384;
  6736, -1868,  5780,  6389, -5168,   808;
  5760, -2492,  4784,  3506, -3280,  -663;
  6680,   856, -1032,  5240,   220,  -221;
  5300,   412, -8116,  -570, -1018,  1101;
  5508,  -660, -3060,  2597,  -686,  -568;
  4576,  -520, -5604,  2459,-10107, -1204;
  6372,   440, -4892, 10045,  1105, -3207;
  3496,   912, -2364, -9958,  4947,   570;
  9468,  1556, -4660, -4614,  1040, -1635;
  7444,   416,  6748, 10943,  3646, -4807;
  6772, -5436, -2824, -2223,  4660,  1314;
  3100,  -864, -2540, -1527, -1990,   741;
  9232,   736, -2820,  -582, -5157,   -94;
  6612, -2456,  3040,  -121,   244,  1312;
  7428, -3384,  3212, -2283, -5213,  2288;
  4356, -3068, -6824,  3368,   236,  2738;
  4272, -1040,  -948,  4399,  -655,  1803;
  5688, -2408,  -492,  2815, -2728,  1209;
  5940, -1616, -1688,  3683, -1372, -1881;
  5608, -1072, -2900, -4175,  -616,  -528;
  5752,  1276, -5636,  6617,  -817,  -292;
  7508,  -204, -4808,  -369,  2328,    38;
  6400,  1588, -4068,   226,  -836, -3105;
  3508, -4568,  -920,   308, -2723, -2172;
 10104,  1280, 13560, 11125,  2338, -3454;
  5352,   476, -5092, -9358,  5337,   425;
  4520,  -756,  1108,   -12,  1764,   -37;
  4704, -1004,  1780, -6946, -6766,  2083;
  5676, -3588,  5952, -6116, -6749,  3249;
  6484, -3480,  3816,  2781,   428, -1180;
  6116, -1864, -3068,  7241, -5175,  -791;
  4868,  -740, -4548,  7262, -2828,  -358;
  5864,  -532, -2220,    47,  1340,  1368;
  5688,  -312, -4536,  4166, -2421, -1256;
  6416,   320, -2528, 15576,  -612, -4484;
  4340, -1336, -4660,-14792,  5502,   332;
  6812,  1204,   -68, -2609,  -755, -2766;
  8476,   720,  1628,  2103, -6346, -3323;
  7644,   752, -1084, -7058,  2661,  3090;
  5616,   304, 15831,-12587, 32687,  4119;
  4552,  -860,  -604, -3892,   162,  1489;
  6228, -2716,  3292, -6418, -6797,  3618;
  6864, -1676, 10960, -2460, -3204,  -544;
  3716, -3076,  2992,  4062, -6592,  -880;
  5768,    92, -1084,  1599, -1751,  -857;
  5064,   668, -6816, -1033,  4367,  1084;
  7628,  -124, -1708,  3139, -7387, -1426;
  7432,  -196, -1900,  7659,  -488, -2580;
  3368,    96, -6072, -4787,  1831,    99;
  8428,  1456, -7972, -3259,  1079, -1979;
  8404,  3940, -4520, -7257, -1647,  -385;
  4872,  3568,  1036, -9359,  2242,  4130;
  3308, -1808, -1852, -1391,   285,  1015;
  4048, -2172,   292,   907,  -220, -1240;
  4356, -3792,  4424, -5732, -3762,  1847;
  6864, -2480,  4196, -2337, -7331,  -489;
 10140,  3088, -3268,   793, -7711, -1127;
  6452, -2380, -3092,  2890,  -347,  1017;
  4328,  -992, -7848,  2418, -4689,   -10;
  6296,   532, -4568,  -466,  3250,    57;
  6188,   920, -1612, 14766, -2556, -5236;
  5348,  1864, -5168, -4760,  2149,   267;
  9956,  -188,  1884,  -920,   970, -3038;
  8420,  -292, -4196,-11266,  1351,   805;
  6304,  1064, -3156, -7888,  6301,  4786;
  5836, -3672, 13716, -1163, 32687,  -401;
  5208, -1844,   260, -5879,   638,  2871;
  5768, -3964,  5764,  -307, -7863,  -770;
  6788, -4732, -1428, 16081, -7390, -6097;
  5104, -3596, -8096,   939, -1272,  2619;
  8300, -2696, -1708,  3415,  2334,  1905;
  7636,   804, -6564,  7639, -3138, -1177;
  5652,  1044, -5180,  1891, -8079,   -49;
  6140,   492, -8720,  2477,  1596,    11;
  6360,    96, -4744, -1546,  4301, -1163;
  6080,  1572, -1176,  6320,   874, -4691;
  8576,   444,  2980,  5800,  -942, -3457;
 10228,  1556,   116, -7684, -1975,  5819;
 10700, -1300, 15831,-23118, 32687,  4981;
  5000,  -928,  -648, -4532,  -417,  3143;
  6520, -3232,  2428, -8092, -6047,  5736;
  9620, -2100,  3628, -1109, -5920,   140;
  7624,  2976,  2752,  8910, -2940, -3703;
  5824,  1804, -5648,  3620,  1465,  1023;
  6688,  -428, -2668,  1252,  4993,  1320;
  3872, -1220, -5904,  2923,   116,  -780;
  2760,   552, -9728,  1909, -2168,  -405;
  7812, -1028,   640,  3322, -6209, -4141;
  5436,  4312, -8684, -8733, -3741,   626;
  9912,  -432,  9764,  -983,   403,  1960;
  5052, -1876,   892,-12498, -2894, 10230;
  5180, -3304,  -716, -1879,   806,   114;
  4920, -6276,  5752,   395, -4281, -1486;
  6772, -7184,  6516,  5767,    44, -5527;
  7124, -2728, -3672, 12851, -3327, -4422;
  4316,  -104, -6584, -1890,  3773,  2066;
  5112, -1032, -3596,   651,    41,  -183;
  6200,  -736,  -872,  5355,  -576, -2359;
  2376, -1660,-16288, 16342,  -529, -3423;
  4724,   392, -1308, -7129, -1621, -1343;
  4476,  -608, -9964, -9787,  1283,   486;
  8036,  2624, -5960,  4856,  2438,  -713;
  2116, -3984,  2680,  -145, -4036,  2311;
  4960, -2824,   160, -5842, -5972,  2214;
  7456, -3936,  5932,  9652, -3934, -2545;
  5940, -3624,   176, -2324,  1802, -1768;
  5272, -2812, -3644,  7881,   723,  -381;
  3636, -2188, -6656,  2680,  -313,   195;
  5556,  -440,  -748, 12568,  3049, -4435;
  1948,  -364, -8908,  -888,  -184,   670;
  6300,  1308, -7060,  4904,   813, -3670;
  7056,  1236,   220, -3498,    85,  1328;
  4728, -3656,   108, -7611,  4218,  5538;
  4928, -1560,  1596, -4462, -3041,   847;
  4880, -2524,  2068, -6865, -4733,   944;
  7732,   -96,  7376,  7021, -4011, -1666;
  7436, -2308,   428,  5946, -2133, -2596;
  1492, -1448, -6468,  6435, -1331,  1108;
  4236,  -124, -7968,  1946,   222,   247;
  5532,  -468, -1992, 12314, -1124, -4485;
    64,  -168,-10332, -5625,  1807,  -622;
 16460, -1324,  3232, 12464, -8477, -4192;
 -1068,  9092,  2380,-11380,  1113, -3877;
 10276,   484,  3776,  1463, -5307,  3309;
  7464,  -552, -1080, -6051,  -582,  2638;
  8248, -1832, -1236, -7592,  9104,  4210;
  8612, -4020,   432,   333, -2122,  -566;
  8464, -1872, -1512,  8722,  3611,  -760;
  2856, -1464, -7152,  5460, -1049,  -225;
  3896,   384,-11856, -3191,  4154,  1424;
  3628,   892,-11556,  3817, -1315, -1098;
  8520,  1260,   680,  7785,  -587, -6764;
  4664,  -244, -8588, -4787, -2654,  2448;
  8268,  1204, -2340,   901,  1053,  -232;
 15784, -1276, 15831,  2005, 22088,  1230;
  5800, -1204,  -376,  3046,  3374, -1127;
  6164, -1812,  -200, -8403, -6565,  3957;
  6168, -4720,  -156,-10905, -7065,  2732;
 10440,  2840,  7812,  -480,  1980,  -953;
  5764, -1108, -1608,  3625,    12,   652;
  3500,  -780, -2684, -1675,  2884,   113;
  6264,  -840, -1376,  8061,  -168, -3712;
  4336, -1752,-13612, -3880, -1582,  1683;
  6932, -1648,   492,  6721,  1881, -4668;
  7908, -3232,  4040, -3132,  2107,  -516;
  4540, -1216,  1872,  -273, 11425,   358;
  4220, -1996,  4060,  -240,  6447, -4551;
  2704, -3152,   632, -5623, -4186,   850;
  2780, -4372,  1112, -7804, -6244,   928;
  5620, -8772,  3436,   998, -7386,   580;
  7100, -5968,  6976, 16476, -2275, -3388;
  5900, -1908, -1224, 13507,   761, -2164;
  6176,   480, -5380, -5631, -2340,  5440;
  4492,   -56, -4868,  -107,   415,   381;
  4532,   -84, -8968,  3272,   662, -1040;
  3912,  1848, -9956, -1596,  3295,  -427;
  7124,  1392, -1856, -2068, -1227,   488;
  5324,  -536,   -96,-10191,  3884,  2228;
  6268,  1124, -4824,  -795,  6518,   288;
  5060, -2332,  7612, -2454,  7360,    86;
  3756,   -44,  -380, -9139, -4730,    88;
  3656, -1880,   352, -4096, -3911,  -259;
  6508, -2888,  6648,  -720, -8265,  1687;
  8352,   788,  8040, 10658, -2991,  -416;
  5804,   824, -4128,  6919, -1460,  -814;
  4800, -2044, -2060,  1080,  -476,   752;
  5396,   528, -3440,  -420, -1263,   314;
  5300,  -232, -4292,  8163,  -518, -2312;
  2104,  -748,-10112, -3233,  5612,   810;
  5844,  3660,  -928, -9085,   947,  1292;
  6908, -1344,  -700, -2619,  1008, -2016;
  6028, -1808, -1412, -8153,  -762,  3341;
 11984, -2204, 13972,  9261,  1396,  7664;
  5052, -2276,  -324,  -854, -1938,   -13;
  5636, -3592,  4924,  5395, -9235,  1316;
  6932, -5164,  7640,  3446,  -281, -3362;
  9864,  2188, -1912,  6578,   458,  1123;
  3256,   -84,-10476,   681,  2849,   444;
  4084,  -504, -1528, 10355,   780, -3574;
  2620,  -332,-10532,-10034,  -405,  1363;
  9176,  1296,  1604,  5713,   220, -4842;
  6060,  3044, -8124,-13983,  2186,  3161;
  7032, -2492, -6660, -9462, -4422,  9450;
  7736,  -692,  2308, -7235, -6985,  2907;
  5864, -1860,  5312, -4693,  -680,  3197;
  9896, -1976,  2752,  6550, -1582, -3913;
  7708, -1416, -1944,  7505, -1472,  -681;
  9360,   552, -2256,  3619, -2991,  3280;
  3220,    16,-10080,   728,  -838,   655;
  4860,   876, -5920, 24334,  8945, -8066;
  6380,  3324,  3380,-10960,  2426,   103;
  3652,  1588, -3968, -1807, -2049,  -368;
  9276,  2808,  5104, -5895, -3942,   860;
 10460,  1488,  5728,   777,  5395,  -916;
  5324, -1048, -1752, -9266, -3901,   553;
  6192, -3312,  2416, -3820,  -589,  -685;
  6288, -5920,  3996,   573, -1583,  -699;
  7456, -2108,     8, 12289, -2278, -1013;
  6220,   860, -2008,  1240,  -137,  1193;
  4524,  -772, -5868,   887,  1530,  1375;
  4636,   176, -7912,    66,  2534,   378;
  3804,  3084, -6484, 15969,  8033, -9049;
  6088,   472,  1584, -8468, -1665,  1282;
  4920,   136, -2868, -5040,  -838,  1362;
  7500, -2352, -1872,  7143, -3108, -1314;
 20188, -3308, 15831, 10602, 27196,-10204;
  5668, -2200,   804,-17963, -9485,   252;
  7484, -4264,  3620, -1752, -1724,   328;
  8916, -3000,  6684, 11069,  1010, -1448;
  5480, -3712, -4168,  8503, -5603,   -23;
  5452,    76, -6680,  4990,  3398,  1065;
  3712,   136, -9280,   730,  1818,   658;
  3640,  2716, -6856,  9682,  2463, -4174;
  6220,  1768, -3040, -4757, -3966,  -474;
  8832,  5856, -9532,-20656, -8712,  5258;
 11300, -2372,  5344,  1285, -6054, -1331;
 15880, -8388, 15831,  7220, 32687, -5010;
  5668, -2144, -1412, -2847,   486,  2431;
  8008, -3120,  2120, -2064, -1802,   488;
  9112, -5800,  5328,  8552,   325, -2373;
  6696, -4112, -1200,  7406,    31, -2149;
  4448,   680, -4964,  3802,  2015,  1424;
  2988,  -568,-11536,  -950,  2154,   838;
  3600,   340, -4932, 17247,  3942, -6200;
  6332,   580, -3356, -1065,  1921, -1797;
  4748,  1948, -8508,-10566, -2816,  2050;
  6212, -1876,  -384,  -693,  -322,  1747;
  2176,  1876, 15831, -1892, 32687,  7382;
  4076, -1228,  -760, -5379, -3444,  4137;
  4084, -3020,  5548, -6021, -5995,  1192;
  6832, -5176,   204,  3633,   814, -3175;
  5492, -4760,   248,  4376,  -517, -2534;
  3624, -2704, -4280,  5283, -1395,  1645;
  5380,  -780, -3132,  2303,  2446,   990;
  5864,  -548,  -720,  5766,  -667, -1778;
  4536,  -136,-12416,   416,  2295,  -283;
  5240,  -900,   152, -1923,  5307, -1772;
   820, -4208,  6892, -2637, -3368, -2694;
  3116, -4148, -6800, -9527, -3646,  3912;
  1532, -3252, -1188,   913,   378,  -103;
  3604, -2868, -1560, -6041, -2772,  2705;
  5656, -4032,  4020,-11254, -9966,  2992;
  7604, -8428,  7428, 18074, -1350, -6052;
  7336,  -688,  3040, 12567,  1841, -5080;
  3816,  -336, -9460,  4633,  3659,   744;
