  5356,  -876,  1640,  2946,  1269,  -132;
  4796,   848, -5380,  1540,   925,   644;
  5600,  -412,   268,  8966,  1911, -3677;
  3000,   736, -7500, -4706,  1578,  1042;
  2244,  1088,-12548,-15124,   -86,   818;
  5052, -2044,  7084, 10687, -1325, -4512;
  4628, -3056,  8984,  6695,   109, -3778;
  3084, -1000, -1896,-15596, -7716,   529;
  3672, -1080,  9760,-16906, -1911,  3969;
  6160,  -840,  4408,  1898,  1053,  -130;
  6356, -1572,  5524, 14445, -2581, -1546;
  4256,  1716,  -820,  2802,  -179,  -669;
  2092,  -644, -8608, -1245,  1587,  1105;
  5160,  -872,  -980,  6372,  -601, -2995;
  4900,  -436, -4236, -2270,  2607,   236;
  2304,  -820,-10052, -8316, -3265,   -43;
  3932, -2088,  3120,  5400, -1648, -2437;
  4312, -4772,  6764,  3182,  1983,  -970;
  4348,  -828,    28,-12439, -3136,   504;
  4448, -2672,  1692, -8292, -2261,  2460;
  4052, -6492,  6068,  2943, -3035,   174;
  8424, -1504,  5156,  5940,   318, -3758;
  8084,  3312, -3904,  8878, -2002,   520;
  2824, -1560,  -592,    18,  3166,   705;
  5072, -1192, -6988,   777, -1629, -3129;
  4644,   268,-12952,  -411,  -742,   756;
  4576, -3192, -1064,  3552,  -437, -1213;
  2520,  -476, -8000,-11237, -2113,  1019;
  6864, -4220,  3320,  2683, -1736, -1312;
  5120,  -408,  1656, -7658,  3429,  3247;
  2352, -3260, -3112,-13655, -8415,  2576;
  5552,-11412,  7964, -4971,-10140,  2709;
  6124, -9156,  2860,  8060, -5362, -2461;
  4540, -7768,    32,  8443,   144, -3193;
  3336, -3084, -5428,  2942,   294,  1597;
  3944,   364, -8900,  4314,  1201, -1391;
  6008,  -844,   640, 10058,  -366, -3565;
  3820,  -328, -3580,  4290, -1460,  -375;
  3144,  1620, -3944, -6670, -1309,   300;
  6928, -2572,  1088,  6407,   220, -2774;
  6136,  -180,  -864, -2651,  3132,  1005;
  3072, -3996, 15831,-24643, 32687,  1316;
  4488, -1904,   960,-10562, -2125,  3896;
  7048, -3352,  7568, 11427, -8645,  -772;
  5696, -5332,  7272,  1922, -7036, -4060;
 10332,  6364,  -912,  3997, -1832,  1376;
  5500,   -48, -6788,   858,  1464,  2090;
  5520,  2760, -6316, -6847,  -836,    79;
  5876,  -712, -3272, 13664,   -91, -4768;
  5088,   844, -8332, -3983, -1766,  3186;
  3588, -3068, -4912, -2276, -1453,  -216;
  5768, -1860, -5152, -6012,   -27,   196;
  7872,  2820, -4208,   529,  1814,  1349;
 10444, -2148, 15831, -5597, -1898,  4865;
  4656, -1260,  -572,   544,   -42,   424;
  6172, -2124,  2720,  3068,-12563,  2409;
  8872, -2280,  8144,  6247, -3078,  -611;
  6184,  -444,    60,  8164, -1392, -1915;
  6244, -1900, -2680, -2948,   885,  3453;
  5068,   120, -7348,  1111,  -111,   443;
  5472,  -464, -1868,  7818,  1185, -3057;
  3608,   988, -7852, -5280,  -562,  1294;
  7672,  -936, -2988,  5772, -1054, -2546;
  6208,  -552, -1464, -9690,  -601,  1317;
  5324, -1760, -5148, -7799, -3348,  3817;
  7236,  8536, 15831, 13292, 11175, 12408;
  6200, -2668,  -668, -2298, -3710,   354;
  7640, -4836,  1864,  5427, -4730,  -470;
  8396, -5876,  8080,  5242, -2352, -2032;
  8292,   356,  -972,  9574, -2586, -1250;
  2536, -1020,-11084,  3435,  2637,  -232;
  5672, -1048, -7732,  2509,   138,   282;
   -92,  2072,  5124,  9950, -5390, -5693;
  5676,  2512, -6472,  -752,   753,  -136;
  3984,   -88, -6548,-11692,  -959,  1275;
  7596,   524,  -408, -5490, -1258, -1678;
  7144,    16,  6328, -1568,  4035,   -76;
  8824,  2436,   -64, -2676,  1016,  2116;
  4748, -1840, -2868, -7658, -3631,  3946;
  7812,  -936,   -68,  8011,-10846,   312;
  7872, -1900,  5400,  3391,  -438, -2874;
  8300,   144,   456,  5042,   721,  -882;
  3628,   228, -6496,   863,  -752,   790;
  4140,  -500, -6744,  1579,  -493,   462;
  6140,   -12, -2000,  9492,   130, -3109;
  5328,  -396, -2872,  1252,  2099, -2002;
  4152,  -876, -1676, -6397, -1941,  1028;
  5608,    60, -1872,  -284, -5409,  -858;
  8348,   260,  2892, -2207,   793,   998;
  8616, -1516,  -544, -3123, -1395,  1439;
  5640, -1596,   440, -5063, -4526,  2254;
  6308, -2840,  3656,   -65, -1728,  -254;
  7428, -1276,  3460,  2312,   -94,  -987;
  6984,  1984,  -172,  9002, -3427,  -605;
  4332,  -628, -8660,  1687, -1029,  1671;
  5572,   648, -5012, -1346, -1696,   900;
  6564,  -200, -2088, 14026,  -951, -4569;
  4552,  2084, -4056,   579,  4036,  -836;
  4892,  2164,-11124, -5803,  1193,   546;
  8516,  2564,  8028, -4280, -2362, -1226;
  4020, -2172, -3424, -8379,  6454,  2329;
  8012, -2004,  2704, -1818, -2350,   980;
  6056, -1792,   312, -6908, -1643,  2301;
  8080, -1464,  3964,  4703, -2963,    80;
  8180,  -852,  2744,  -595, -1808,  -531;
  6368,  -164, -3744,  5471,   505, -1697;
  5296,  -824, -4188,  4525,   941,  -960;
  5156,  -500, -4684,  4508,  -231,  -854;
  2832,  1120,-16256, -6392,  2631,  1273;
  8452,  2464, -5612,  2261, -5416, -2540;
  7464,  1672,  -756, -9838, -2959,   709;
  3452, -2904, -3436,-13739,  3098,  5797;
  4432, -1612, -3416,  -983, -1678,   740;
  6956, -1816,   228, -6044, -1007,  2150;
  9160, -2380,  5420,  3038,   241, -2227;
  9072, -2028,  7144,  -545,  2686, -2625;
  6104, -3532, -7148,  5662,   354, -1084;
  4508,   896, -9072,  1557,  1314,   619;
  5960,  -692, -3408, 15321,   218, -5217;
  7544,  2444, -3364,   729, -3368, -1394;
  6408,  1444, -7368, -3972, -7293,   850;
  7564,   276,  1708, -7288, -6387,  1014;
  8720,  1228, -5892, -9010,   424,  3275;
  8124, -1160, -1564,  -433, -1056,   524;
  8256, -1420,  -484, -7577,  1964,  4193;
 10116, -3832,  5104,  1217,  1204, -1477;
  7568, -5704,  1720,  2958,   690, -4023;
  6416,  -996, -2104,  3901,    17,  -305;
  5652,   608, -5792,    45,   706,   318;
  7740,     4, -2440, 15392,  -808, -5340;
  4288,  1228, -5124, -4627,   847,  -455;
  5476,  -268, -3328,  3225, -7686, -1680;
 11108,  1368,  2044, -1578, -6409,   294;
  9036, -1684,   416, -9128,  4337,  4375;
  7568, -1776, -1812, -5840, -2722,  2852;
  7548, -2136, -1172, -3543,   500,  1735;
 10264, -2656,  3352,  3979,   145, -2028;
 11284,  1648,  6976,  9181,   390, -3836;
  8012,  1364, -2064, -1094,  1245,  1479;
  7152,  -832, -3444, -2199,   462,  2017;
  3920,   344, -9048,   408, -1442,  -631;
  4712,  2196,-11652,  1487,   423,   448;
  7204,   164, -4852,  2798, -3696, -2332;
  7124, -1176, -1772,-12146, -1330,  3166;
  6908,   388, -6660, -4040,  2162,  2939;
  6540, -1500,    36, -1607, -1904,   -76;
  8288,  -672,  6120, 10513, 10459,  -347;
  5408, -1480,  2232,  3095, -9766,   266;
  7504, -1996,  4084,  1667, -2563,  -343;
  8896, -4424,   152,  4912,  2640, -2843;
  7860,  5648, -6180,   322, -1724,   405;
  2852, -2536, -7696,  -351,  -885,   672;
  6608,    72, -4064,  3135, -1151, -1108;
  6012,  1864, -5364, 12498,  3559, -5898;
  6396,  2840, -3100, -3992, -4378,   860;
  4972,  1536, -6636,-20907,  -265,  6233;
  6940,  -124, -1028, -3922, -3334,  1369;
  6716,  -872,  -800, -6487,  7425,   366;
  4464,  -848, -2128, -8838, -9927,  3905;
  8524, -1732,  5204, -3872, -3499,  2417;
  8548, -1192,  7072,  4466, -1842, -2923;
  7304,  -724, -1012,  9504, -2740, -2883;
  4844, -2712, -1268,  1811, -2483,   653;
  5572,  -600, -6108, -1477,    60,  1417;
  5724,    88, -7708,  1699, -2037,  -834;
  2516,  1400,-11104, -3312,  2544,  2294;
  7112,   584, -2828,  6959,   -79, -1876;
  7988,   856, -2868, -4251, -2080,    65;
  4332,  2952, -7612,-14083,  5107,  4640;
  9092,  -724,  5016, 10701,  4883, -4529;
  2840,  -596,  -948, -3152,  -225,   564;
  5836, -2152,  3412,-17308,-14339,  2495;
  8692, -1860,  2940,  8047, -3274, -3461;
  8456, -1904,  1184,  3630,  2056,  -446;
  6212, -1416, -4912,  6307, -3156,   566;
  4776,   700, -7456,  3485,  1423, -1026;
  5116,   288, -8188, -2178,  1991,   -99;
  4600,  2308, -9740, -6657,   730,   430;
  5420,  2540, -3620, -1387,  -456, -1121;
  7600,  2596,  -412,  1465,   397,  -411;
  6176,   720, -7136, -3844, -2065,  3306;
 15640,  1588, 15831,-32288, 32687, -2175;
  4040,    92,  -696, -2181,  2233,   384;
  7484, -1272,   368, -9168, -7998,  4462;
  9116, -3940,  5572,  2992, -1602, -1980;
  9104,   188, -1440,  7786,  1931, -2285;
  6076, -2772, -4572,  4833,  -610,  1293;
  5168,  -564, -3228,  1150,  1480,  1116;
  4768,  -436, -5636, -1454,  3908, -1121;
  4592,   916, -8568,  -386, -1978,  1480;
  6376,  3400, -3952,  1627, -1953, -2267;
  5352,  1160, -3256, -6929, -5058,  -754;
  6172, -2544,  -632,-11577, -3270,  5607;
 22376,   672, 15831,  -144, 11700, 10084;
  5244, -1412, -2816,  1041,  3067,  -198;
  6028, -2552, -1884,-10629, -4661,  1445;
  8924, -1912,  5460,  6773, -5984, -2827;
  8432,  1252,  3672,  4654, -2757, -2628;
  7156,   432, -3548,   569,  1181,  1622;
  5596,   152, -8032,  2636,  4553,  -459;
  4972,  -172, -5352,  -526,   918,  -332;
  5472,  1360, -7552,   989,    25,  -620;
  4120, -2116, -3548, -2715, -1166, -1081;
  6716,  2260,  5020,  9291, -9129, -5089;
 10472,  3140, -3856,-15747,  -829,  4700;
  6416, -1984, -2516, -2745, -6394,  4040;
  3468, -6984,  6200,  2311,  3582,    15;
  5724, -1896,  1128, -7444, -3829,  2249;
  8512, -2412,  5508,  -882, -4726,  -634;
  9772,  -688,   536,  8402, -4579, -3718;
  7020, -2248,  1036,  1689,  2064,   788;
  4072,  -292,-10088,  1690,  3111,  -532;
  5932,  -284, -2448,  5229,  1435,   193;
  4644,   408,-11624, -4816,  2076,  1253;
  6384,  1820,  -588,   245, -6101,  -433;
  8500,  1072,  1488, -6189, -2252,   382;
  3508, -3604, -3088, -3825,   238,  4569;
  3896, -1836, -4100,  2811,  3819,    76;
  5532, -1456,    16,  -899, -1352,   505;
  6408, -3168,  3692,  -742,-12845, -1094;
  8416, -1392,  4860,  2935, -1015, -2784;
 12580,  4176,  3296, 10605,     8, -2686;
  4696,  2440, -6816,  -651,  1955,  1648;
  4168,  -828, -8368,  4032,  2894,  -836;
  6860,  -284, -3840, -1194,  1347,  -183;
  7336,  1088, -6852, 13281,  3338, -3360;
  3240,  1200, -9932,  6874,  3498,  -348;
  3924,  2616, -7564, -1080,  -268, -1299;
  6736,  8124,   976,  5948, -2172, -5615;
  3932,  1352, -7876, -7373,  6025,  3027;
  4728,   112, -4352,-10489, -4996,  -606;
  5920, -1900,  1388, -8892, -2697,  2625;
  7928, -2224,  5140,  5845, -4089,  -834;
  9772, -3360,  2860,  5168, -2198, -2862;
  4884, -1396, -6548,  1932, -2921,   794;
  2896,  -300,-10156,   921,  1163,  -773;
  5376,   744, -6676,  -859, -1151,   -35;
  4520,   224, -5432,  4737,   925, -2501;
  6800,  2092, -1284,   -74, -1785,    80;
  3932,   224, -8976,-13148,  1507,  1129;
  7272,  -360, -8036,  8902, -2149,  -231;
 16736, -2020, 15831, -9741, 32687, -3547;
  6836, -1436,  2144,  3247, -8834,  1431;
  9016, -1656,  4104, -2212, -2281,  1085;
  8600,    12,  4216,  9380, -1254, -3729;
  7008,  -940,  -972,  4049, -2960,   698;
  3720,  2324,-12312,  1667,  -526,  -363;
  4976,  -324, -7536, -4469,  -203,  2895;
  7104,   880, -3328, 20609, -1129, -5984;
  5724,   472,   728,  2748,  5090, -2416;
  6560,  2300, -8376,   382, -7498, -1845;
 10504,  2292,   424, -6248, -2198,  2240;
 10720, -3012, 15831,  -505, 32687,   387;
  6364, -1244,  -388,  5628,  6478, -2920;
  6344,  -736,  -128, -5193, -1058,  2716;
  7264, -1584,   512, -2102, -9602,   813;
  8868, -2052,  4580,  4988, -3071, -2502;
  8708,   268,  -796,  6959, -3885,  -629;
  3840,  -676, -7132,  1766,  3697,   177;
  6364,   400, -4264,  3609,   721,  -404;
  7728,   512, -6348,  5400,   926,   987;
  6256,   992, -6224, 18674,  7600, -6604;
  4600,  2136, -4752,  8044,   960,  -782;
  5904,  1368, -5364,-12393, -1876,  1345;
  8612,  2440,  1676, -5432, -6045,  -366;
  9028,  1020, -2716, -9344,   446,  1901;
  7932,  -104,  -160,    55, -1349,  1209;
  8028, -1352, -5584, -4297,  1243,  1618;
  9628, -1696,  6532,  4663,  1135, -1883;
 10416,  -708,  1260,  1053,  -453,  -571;
  6808, -1656, -2600,  5033,   628, -1771;
  5136,  -948, -5424, -1100,  -626,   633;
  7256,  1676, -5548,  3917,  -145,  -878;
  7880,  1336, -3940, 25504,  2662, -7184;
  5376,  2136, -3960, -7246,  2202,  2484;
  5916,  1492, -2844,-11033, -6880,  2308;
 10600,  2772,  3684, -4795, -5601, -1642;
 10084,   540, -2228,-17729,  1548,  6617;
  8032, -1216, -1980,  3874,  -509, -1176;
  7248, -1364, -1904, -1714,    71,   479;
  8852, -2916,  5132, -1887, -1953,   634;
  7064, -4812,  7612,  4778, -1187, -2769;
  7688, -1260, -4316,  1784,  -532,   443;
  5920,   -80, -3664, -1512,  3572,  1145;
  6780,  -372, -5312,  3153, -4968, -1012;
  7984,   388, -1624, 12491,  1192, -4020;
  3032,  1032,-10112, -2370,   633,  3317;
  6124,  1004, -7612, -3893,  -823,  -680;
 10776, -4512,  8044,  4771, -5642, -4857;
  6128,  -244, -9704,-14920,   877,  7448;
 10448, -2224, -5236, -1603,  -733,   786;
  7192,  -936,   172,  1067,  1355, -1121;
  7808, -1300,  2320, -7207, -6103,  2668;
  9408, -2012,  3960,  2133, -3589, -1065;
 10820,  1420,  1444,  5241,  -196, -1798;
  4064,  -404, -1584, -2839,  3342,  1897;
  5680,  -792, -5508,  4530,  2458,  -150;
  4876,   408, -9212, -2225,  -838,  1136;
  6828,   960, -3040, 27555,  1204, -8717;
  6576,   916, -4736, -1605, -2655,   713;
  3624,  2012, -6328, -9928,  -677,  1695;
 10932, -2544,  4420, -1301, -1643, -2061;
  5092, -2048, -2576, -2347,  5598,   533;
  6996, -2104, -2812, -2523, -1981,  1503;
  7436, -1456,  -516, -7043, -1847,  3608;
  7844, -3524,  4948, -7231,  -983,   545;
  9024, -2748,  2552,  6188, -4939, -1244;
  8128, -1996,  -868,  3776, -6947, -1816;
  6768,  -584, -2612,  3383,  3924,  -905;
  7040,   440, -6972,  5560, -1808,  -264;
  5432,   232, -6124,  4406,   294, -2757;
  3988,  1516,-11332,  3625,  1994, -1869;
  5300, -1056,  -700, -4089,  -715,   730;
  8984,  1716, -3508, -6604,   232,  3012;
  7568, -2280, -1160, -4633,  3570,  1646;
  9748,  1284,  2856,  -387,  1761,   745;
  6172,  -552, -1204, -9262, -6479,  1260;
  6652, -2244,    96, -9094, -2553,  1659;
  8932, -3112,  4556,  5943, -3685,  -920;
  9720, -2792,  1936, 11321,  1128, -4096;
  3028,  2592,  1300,  5775, -5195, -1341;
  6140,    48, -1728,   563,  2880,   407;
  3512,  1672, -7816,  2442,  4027,  -785;
  6404,  1052, -2756, 29784,  -976,-10132;
  5856,  1564, -1476, -6811,  1576,  2522;
  5480,  2128,-11236, -1240, -1244,  1039;
  5384,  1536,  -852,  3665, -4734, -2116;
  6556, -4276, -1564,-11532,  1039,  4517;
  8020,   196,   276, -4171, -2250,  1364;
  7264,  -816,   624, -9886, -4184,  2367;
  8172, -3416,  5560,  1697,   -46,  -216;
  8840, -1952,  3380,  1224,   310, -1940;
  9368,  -980,  -224, 11166,  2065, -1647;
  8292,   252, -3216,  2214,   270,   892;
  5512,  -636, -3604,  6479, -3109, -1450;
  6172,  1564,  -764, 28560,  6257, -6097;
  3456,  2280, -8872, -5631,   907,  3137;
  7532,   164, -2084, -1184,  1835, -1028;
  4072, -1072,  -340, -8549, -2995,   517;
 10492,   -72, -4684, -4293, -4537,  3893;
 11080, -2088, -4744, -7613, -4687,  3102;
  7096, -1036, -1644,   444,   443,   242;
  8664, -7736,  7700, -8775, -3684,  2501;
 11848,   492,  5512, 13589, -4094, -3164;
  5656, -2060, -2264, 11373,     2, -2272;
  3608,   820, -1840, -4612,   792,  1637;
  5680,    44, -5048,  4168,  1524, -1464;
  5888,   572, -3052,  9907,   349, -2006;
  2676,  1752, -6216, -1864, -1910,   736;
  8412,  3580, -2076, -3479, -1546,   832;
  2084,   776, -6020,-10090, -1197,  2889;
  6556,   552,-12268,  3758, -4525,  1636;
 29332,  5244, 15831,-17693, 31549, -1226;
  7188,  -736, -2652, -8696, -6734,   -39;
  7452, -3820,  3812, -4054,  -998,  1522;
 10992, -3304,  6392,  9530, -4594,  -982;
 11236, -1532,  -888,  3589, -2530,  -486;
  3632,  -444, -8544,  1398,  1035,   602;
  7512,   496, -2256,  3892,  2631,   979;
  5088,   160, -8420,  1504,  2269,  -500;
  4168,  1284, -9648,  7922,  2581, -3833;
  6416,  3460, -1412, -9600,  -747,  1067;
  4948,  1880, -8876, -4641,  -627,  1571;
 13012,   268, 13224, -6460,   -22,   465;
 19364,  1472,  2848, -1131, -1920,  6073;
  5484, -1744,  -996,   517,   562,  1249;
  7480, -4872,  4556, -1406,  -579,    74;
  8852, -1128,  6024,  7261, -1939, -1149;
  8300,   -20,   292,  7613, -4700, -1231;
  7648,   732, -9204,  6784,  2087,   914;
  6428,   308, -4464,  4784,    42, -1632;
  4904,   108, -6868, 11801,  4532, -1844;
  3076,  1648, -8424, -1545,   318,   253;
  8700,  2064,  -608,   868,  1629, -1386;
  4364, -2692, -2024, -9432, -2646,  1722;
  6764,  1808, -3720,-16330, -2490,  6479;
  2080, -2912, -3668, -1261, -2110,    50;
  5788, -2212,   172, -5377,  -401,  1267;
  7544, -4188,  4708,  -670,  -494,  -110;
  7616, -3252,  3260, 10996, -2686, -1475;
  4128,   944,-11060, 10467,    -1, -2776;
  6616,   932, -4336,  2568,  -335,   158;
  2488,   -60,-10200, -1132,   725,  1009;
  4284,   592,-10132,  5500, -1525, -1969;
  8616,  2244,    -8,  1615, -2534, -1499;
  2344,  2076,-16196, -6010, -2775,  3736;
  6700,    76,  4064, -3928,  -315,   504;
  2800,  2248, 15831,-32288, 32687,  2607;
  5420, -2308, -2536, -7163, -1518,   647;
  8296, -3032,  3712, -3257,  -434,   161;
  8376, -4156,  3644,  8876,   -38, -1326;
 10612,  1060,  1900,  5987, -6250,   230;
  4856, -2100, -9412, 12398,  3547,  -910;
  2964, -1336, -9028,  1264,  -461,    16;
  6524,   216, -1924, 16395,  -857, -5337;
  3628,  -632, -6404, -7348,  -134,   658;
  5876,  -536, -3864, -1920, -1211, -2574;
  8388,  -960,    20,-13756, -2309,  4032;
  7704, -1132,  1772,   158, -3727,  2295;
  5472, -2224,  1868, -7006, -1945,   958;
  4364, -1540, -7120, -9654, -2315,  1463;
  6688, -4156,  2544,  -459,  -276,  -309;
  8044, -1324,  1688,  2867, -1126, -1711;
  5704,  2452, -5624,  7996,   918, -2186;
  6908,  1144, -1744,   415,  -124,  1560;
  4404,  -376, -6416,  -652, -4255,   638;
  8596,  1156,  1084, 14697, -6063, -4324;
  5212,  1364, -5004, -4427,  4082, -2372;
  7432,  2216, -2040, -1259, -8122,   129;
 11612,  1120,  6568,  1728, -1205, -2155;
  2508,  -540, -7748,-10906,  9442,  6422;
  5768, -1488, -2056,   492,   -64,   -64;
  7636,  -564, -1980, -6743,  2234,  4013;
  7380, -2776,  4892,  1489,  -818,  1612;
