  5356,  -876,  1640,  2946,  1269,  -132;
  6752, -5768,  3712,  2561,  1889, -3568;
  8612,  3396, -3008,  4026,  2658,   267;
  4680, -1260, -5780,  -163,  2112,  1087;
  4152, -1132, -6136,  2546,  3090,     8;
  5388,   600, -5540, 11874, -4283, -3784;
  5304,  2524, -3776,  2781,  -953, -2746;
  4552,   988, -6276, -8483, -5186,  1656;
  8508,  1012, -2552, -3394, -7942,     8;
 10632,  1984, 15444,   839,  4498, -1029;
  5548, -2344,  9228, -3976,  3699,  1458;
  7060,  -956,  1008, -8442,  1873,  2822;
  9508, -3376,  4296,  1661,  1105,  -417;
  6684, -6184,  3392,  1875,   540, -2987;
  5048, -2196, -6484,  4137, -3290,  1905;
  4612,  -120, -5364,   482,  3411,   650;
  3612,  -388, -8652, -2953,  1874,   843;
  5376,   488, -6288, 19849, -5796, -5395;
  6140,   876, -2576, -6254, -1658, -1000;
  4304,  1076, -6732, -7511, -7038,    89;
  7288,   260,   464,  2251,   124, -1909;
  8308,   220,   512,  -599,  1060,  2675;
  6524, -1212,  -404,-10720, -2795,  1044;
  7732, -3300,  4484, -6262,  2477,  1131;
  8924, -3468,  6312,  7042,  3473, -1114;
  3012, -4404,   344, 10108,  2410, -1690;
  2532, -2568, -6572,  6343,  3202, -1013;
  3408,  -700, -9104,  3181,  1362,  -712;
  7200,  1860,  3628, 25890, -7522, -7255;
  7660,  1240, -1452,   785, -2339, -1690;
  4216,  1180, -6208,-10121, -2787,   612;
  8548,  2208,  5564,  9465,  2436, -4624;
  4960,  3132, -2288, -9620,   -30,  5254;
 11052, -1684,  9992, -4184,  7411,   303;
  6396, -1004,  -792, -3755, -1027,  1051;
  9632, -3096,  3996, -7403,   -15,   883;
  8604, -7004,  5748,  4741,   245,   -11;
  7748,   308, -2076,  7535, -1258,   210;
  3400, -2860, -6572,  -792,  3416,  1234;
  2884, -1620, -7672,  2478,  1778,   236;
  4140,   172, -9872,  7414, -5740, -2337;
  7360,   100,  1636,  2428, -1811, -1413;
  6244, -3276, -6704,-12104, -6479,  3531;
  9560, -2680, -1900,  2105, -2324,   245;
 13688,  -708,   152,  1191, -6175,  6337;
  6352, -1316,  -608,  -624,  1203,  2160;
  7284, -3104,  3072,-16464, -5536,  3656;
  8308,  -880,  3480,  -751, -1850,  1363;
  3900, -4172,  -164,  3750,  5170,  -978;
  4760, -2428, -6404,  5356,  3445,  1044;
  2448, -2336, -6320,   969,  3090,   198;
  4368,  -112, -5144, -1175, -2234,   -40;
  3308,  -892,-11376, -2322, -1188,  1450;
  5604, -1760,  -680,  8500,  4951, -4176;
  4128, -1288, -3120, -6445, -3321,   671;
  7192,  3872, -6688, -7715, -2815,  1022;
  6216, -2136,  2092,   231,  -641,  1509;
  5060, -4064,  -744, -1463, -3754,  4180;
  5500, -3176,  -992, -4870,  -751,  1740;
  6840, -6256,  4928, -5655, -2022,  2183;
  8316, -9780,  7580,  9288,  -399,  -701;
  4672, -2236, -3784,  8727,  2390,  -588;
  5164, -1160,  -136,  1775,  3668,  1188;
  1848,  -260, -8592,  4623,  2467, -1578;
  3460,   -64, -6580,  7630, -3517, -3006;
  2664,  1352, -8124, -7368, -3083,   735;
  6276,  1136, -4992, -9423, -4777,  3601;
 12688,  -428,  8208,  2710,  -715, -2573;
 -4080, -3628, 15831,-32288, 28023,  1671;
  5400, -2100, -1920,  4249,  2204,  -846;
  6744, -1760,  6456,-18020, -3505,  5586;
  8104, -3796,  5168,  3696,   446,   856;
  6232, -5460,  -712,  3625,  7261, -1822;
  3312, -1776, -5908, 10155,  1978, -1359;
  3300,   456, -7892,  1606,   884,    67;
  4292,  -688, -3228,  2152, -6081,  -983;
  2228,  2760,-11780,  3140, -2965,  -486;
  3332,  -872, -8136, -6940,  -867,   587;
  7724,   428,  2028,-12712,  4205,  2773;
  4852, -2360,  9672,  3175,  2341, -2270;
  5904, -1720,  -552, -9226, -4655,  4577;
  3952, -2992,  1204, -1418, -1285,   407;
  6116, -3948,  4784,-10107, -2626,  1623;
  7260, -2772,  5776, 12559, -2093, -3558;
  5144, -7428, -1148,  7126,  1614, -2868;
  4676,  -664, -3368,  4980,  2096,  -462;
  3704,  1012, -8392, -6009,  2288,   684;
  4324,  -644, -4384, 13500, -7600, -4620;
  5240, -1360,  -612,  5181,  -636, -1445;
  3912,  -660, -7568,  1873, -8629, -1394;
  5388, -2584, -3052,-15385, -5789,  2591;
  7644, -1308, -5092,   363, -1501,   754;
  6908, -1080,   576,-11836, -5315,  2349;
  5136,  -516,-10808, -4941, -3631,  1830;
  7676, -4968,  2060, -1342,  1264,  -232;
  6204, -8896,  2352, -1207,  7091, -3151;
  5936, -3080, -1980,  1502,  1283,  2592;
  2132,  -208, -9436,  2283,  1200,     1;
  4612,  -416,  1252, 11647, -1299, -4669;
  2924, -3120, -2284,  1076, -1715,  -517;
  5932,  -208, -5104, -3704, -1650, -1388;
  4324, -3096, 10864,  -469, -5919, -2483;
  5780,  -988, -1820, -5352, -1064,  3576;
 10020, -2860, -6688, -8414, -2331,  5834;
  5012, -2844,  -680,-10556, -1665,  2377;
  6820, -7476,  3908,  2973, -1326,   633;
  4860, -5312,   948,   441,   171, -1445;
  7548, -5104, -4816,  5709,  5328, -3022;
  1936, -1932, -6800,  2194,  1688,   -43;
  3900,  -480, -5588,  -293,   524,    81;
  3800,   204, -9876,  3647,   -77,  -843;
  5724,  -472,  1056,  2516, -5182, -3029;
  4176, -2812,  -500,-10265, -6380,  5485;
  7348,   -76, -2036, -1563, -3970,   252;
  5472, -4824,  1184, -7375, -3098,  1832;
  6376, -2272,   476,  -279,    66,  -610;
  6960, -2156, -5272, -1348, -2563,  1103;
  7480, -3020,  6276,  8388, -2749,  -977;
  5972, -4252,   652,  4655,  1583,  -206;
  1328, -3304,-11080,  3519,  4269,  -524;
  4592,  -364, -4588, -2023,  1888,  1141;
  4648,  -104, -7672,  9254, -5922, -2932;
  4236, -3288,  -944, -4653, -3056,  -767;
  7964,  -268, -5876, -3424, -5539,  1307;
  9476,  1608,  4644, -5064,   572,  2332;
 24044, -2356,  7236, -3551, -8302, 11474;
  5904, -2592,  -640,  5024,  3546,  -579;
  5804, -4236,  3244,   808, -5346,  -567;
  8660, -3620,  7044,  4735,  -769, -1006;
  5020, -3788,  2724, 11099,  1129, -4232;
  4912,   628, -8224,  5374, -1130,  1184;
  3224,  -352, -9136,  -793,  1086,   137;
  5844,   -60, -1636, 12549,   331, -4262;
  3876,  3348, -4688, -8986,  -934,   997;
  5120,   924, -2516, -7726, -6514,   886;
  6160,  1892,  5648,  3319, -3189, -2975;
  7856, -1616,   140, -8702,  2271,  3952;
  7784, -2060,   216,    -3,  1954,   189;
  5920, -1944,  -324,   166,    -8,  -874;
  7948, -3456,  4764, -3015, -1730,  3305;
  8340, -5040,  2888,  7901,  1257, -2598;
  5260,   616,  1816,  4551,  2103, -2040;
  4116, -1984, -5560, -4436,  5243,  2294;
  4672,  -636, -6228,   841,  -980,  -104;
  6056,  -436, -9176,  4509,  -970, -1567;
  3864,  2060, -3472, -1594,   479, -1442;
  3328, -1716, -4268, -5459, -5996,  2107;
  6548, -1468,  2916, -1026,   405,   753;
  7280,  -976, 15831,  -167, 32322,  1780;
  5112,  -952,   712,  2021,  2406,   542;
  8892,  2284, -3716, -2525, -6003,  5381;
  8372,  -732,  5012,  5678, -1351, -3150;
  7988,  -200, -2264, 10983,  -956, -3590;
  1936, -2372, -5996,  1800,  2759,   424;
  3156,  -496, -5696,  -575,  1034,  -752;
  3996,  1364, -2036, 23308, -2686, -6827;
  3496,  3532, -5964, -2986, -1472,  -367;
  7304,  3332, -1816, -4879, -8731,   953;
 11928,  -120,   188, -2314, -5846,   559;
  6260, -2132,   216,-10446, -5960,  8153;
  6108, -1676,    16, -2815,  1455,   610;
  7012, -4124,  5328,   149,  1556,  2007;
  6088, -3064,  3880,  2174,  2542, -1473;
  6060, -2564,  -756,  2918,  3211,   371;
  1796,  -760, -4312,  7294,  1547, -1187;
  1940,  -800, -9196, -3408,  2561,   224;
  2976,  1048, -1504, 11144, -4082, -4551;
  4016,   676, -2660,  1231, -2067, -1154;
  4300, -2164, -8772, -9681, -6410,   716;
  6384,  2512,-11972, 11220,  1883, -2469;
  5324, -1732,  6376,  3541, -1330, -1403;
  5576, -1300,  -868, -3870, -2957,  2784;
  6572, -2828,  3188, -6180, -3782,  4281;
  7292, -3900,  8444,  1434,   611,   377;
  5408, -2060,   504,  7393,  1530,   356;
  4416,   504, -6240, 11169,  -845,   201;
  3432,  -116, -5036,  3297,  4154,  -293;
  3072,  -216, -1304, 10013,  1676, -2246;
  2024,  2036, -7012,  1621, -2744,  -470;
  2760,  -372, -3996,  3659, -3228, -3312;
  8052,  1436,  3176, -6864,-10222, -1564;
  9064, -1672, -5576, -4247,  -690,  1060;
   372, -2596,  -232, -1127,-10736,  -790;
  6460, -2648,   -48, -5675,  -764,  1783;
  7556, -1460,  2236,  1877,  3315,    34;
  6816, -6308,  4592,  5588,   940,  -607;
  5640, -4188,  -792, 10562,  2497,   174;
  3672,    28, -5560,  6209,  3400,  -309;
  1216,  -400, -8220,  -180,  3031,   207;
  4944,  -152, -1256,  9498, -6318, -3644;
  2660, -1384, -5252,  1848, -2326,  -372;
  2672, -1468,-10292,  3217, -5105, -2914;
  9872,  -988,    44, -4507, -5235,  -877;
  7660, -1732,  3368,  9944,   469, -1800;
  2516, -1260,  -628, -2070,  -177,  -982;
  6480, -2400,   304,-12698, -2273,  2011;
  8824, -3872,  5048,  1442,  2366,  -254;
  8124,     0,  4700, 11412,   400,  -296;
  4672, -1172, -6904,  4491,  2168,   467;
  5920,   568, -2672,  5996,   104,  -940;
  3608,    56, -6336, -1465,  1745,  1186;
  3316,   404, -9556, 15846, -7365, -5807;
  7580,  2944, -5160, -2012, -2832, -1288;
  3588,  1424, -5940, -9998, -5880,   396;
 10488,  -572, -4880,  2255,   189, -1054;
 18572, -1688, 15831,-12155, -1165,  7040;
  6404, -1544,   260,  3081,  7313, -1376;
  9044, -2480, -1696,  1461,   317,  1614;
  6828, -1280,   -36,  2645,    83,  -136;
  5588, -1432,   296,  5067,  4128, -1029;
  5992,  -840,   936,  5859, -2326,   604;
  1968,   320, -9924,  1754,  3504,   381;
  4212,  -540,  4660, 13111, -1112, -5583;
  3780,  1732, -7368,  3624, -1144,  -680;
  6008,  3472, -6528,   950, -5846, -1112;
  3316,  3332, -5268, -4286, -3996,   507;
  7068, -4128,  -260, -6290, -2264,  4626;
  6500,  -968, -1676,  -650, -7928,  1544;
  6536, -4896,  4896, -3526, -1564,  2267;
  8144, -2732,  1564,  3479,  4831, -1640;
  6396, -4336,   404,  2923,  1615,   501;
  2732, -2016, -3144,  6715, -2819,   827;
  3984, -1436, -5200,  4332,  -893,   493;
  4136,  -880, -5964, -1557, -1379,  -169;
  5128,  -152,  -708,  9771,    95, -2880;
  3520,   160, -5088, -4630, -1515,   887;
  5100,    68, -2576,  6502,  -668, -2412;
  8640, -1380,  9116,-11551, -3183,  1007;
  7012, -2156, -2236,-11627, -2068,  4422;
 14400,  -276, 15831, -7425, 17662,  4158;
  5664, -2116,  4592,-12448,  5676,  7422;
  8872, -1900,  1792, -2300,  -183,  1197;
  6644, -3188,  3184,  6085,  3968, -2358;
  6516,  -152,  2572,  7333,  -184,   936;
  3700, -1272, -8848,  3773,  -676,  1287;
  4564,  -308, -3284,  1342, -1081,  -261;
  4476,   688, -7520,  5757,  1602, -1933;
  3376,  1820, -7676, -4373, -4309,   111;
  5828, -1304,  5208,  4333, -8334, -3515;
  7616,  -716, -1264, -4278, -4004,  2150;
 14656, -6268, 15831,-11506, 32687,  5258;
  5932, -2352, -1592, -1215,  3418,  4155;
  6716, -3232,  2596,   543,   149,   294;
  7844, -2448,  3404,  4851,  1109, -1049;
  6872,    32, -2244,  9146,  3480,  -118;
  3972, -3600,  1392,  4613,  -384,  1151;
  4244,  -324, -3628,   837,  1191,   889;
  3232,  -744, -1440, 10945,  -242, -3814;
  2636,  1120, -7468,  2256, -1177,  -818;
  3464, -1552, -4972, 11022, -5044, -4187;
  7632, -2748,  3692, -2665, -3024, -1269;
  7276, -1888,  1000,-14840,  4192,  7191;
  5560, -1408,  2848, 10750,  3338, -5093;
  5364, -2016,   -84, -8630, -1915,  3328;
  7800, -5764,  8392,   811, -3256,  1107;
  8896, -5212,  2200,  5603,  -427,  -498;
  4504, -2836, -2540,  8125,  2968,  1005;
  5532, -1580, -2200,  6949, -1389,  1144;
  4308,   184, -5756,  5497,  2588, -1792;
  3800,  -344, -2896,  7782, -1949, -2577;
  2804,  -524, -7512, -4393, -3855,   301;
  7524, -3148,  3452,  7100,    37, -4403;
  2696, -9668, -8676, -5043, -1546,  3413;
 10848, -1384, -7440,  6091, -2966, -1465;
 10400, -2236, 15831,  -212, 32687,  2137;
  6260, -1880, -1452,   977,  2999,  -136;
  8828, -4680,  7820, -9668, -1919,  5339;
  9036, -6368,  6172,  8395,  1785,  -879;
  5992, -2188,  -144,  7993,  -195,   296;
  5824,    40, -1696,  7080,  1459,  -537;
  3848, -1280, -7060,  2521,  3435,  -599;
   796,  3376,   756,  8836, -8775, -4931;
  4420,  -936, -6492, -6192, -1844,   374;
  7556,  3092, -4232, -4464, -1020,   432;
 10432, -2776,  -868,  -983, -3341, -1576;
  8232, -2328, -4884, -5433,  1493,  3352;
  6464, -2500,  1576,-15407, -8281,  2088;
  6900, -3512,   392, -9103, -1559,  3871;
 10236, -5704,  5076,  1598,  2874,   411;
  6444, -1776,   244, 10511,  3476,  -879;
  5580,  -940,  3144,  9485,  -172, -1765;
  2736,  -744, -8388,  1660,  1705,  -364;
  4516,  -596,  -596,  8994, -1018, -2716;
  2012,   152, -7532, -4730, -2302,  1106;
  7448,  -356, -1052,   124,  -977, -2990;
  4376, -4476,  2772,  8177, -6851, -3011;
  4732,   956, -6076, -1070, -3751,  3950;
  6612, -2760, -1232, -7414, -6228,  4545;
  6992, -3524,   496, -9652, -2090,  3588;
  9404, -4328,  2692,  5553,   603, -2559;
  7656, -5836,   740,  8973,  2524, -4422;
  8984,   432,  2592, 12859,  -768,  -411;
  2292,  -676, -8060,  5732,  -455,  -317;
  7084,  -424, -1528, 16835, -1064, -4825;
  2936,  1036,-10528, -4539, -2684,   992;
  7340,  2520, -1592,  1418,  -997, -4045;
  7776, -3392,  7172,  3047, -4808,  -400;
 15984, -2200, 15831,-14696, -4359,  8742;
  7688, -2412, -1480, -8384,  6590,  4231;
  9440, -1976,  5884,  3003,   366,  1502;
  8160, -1972,  3832,  3877,  2596, -2109;
  7824,  -392,   608, 11546,  1822, -1306;
  3440,  -648, -7156, -4196,  3720,  2378;
  5792,     0, -2724, 19181, -9099, -6276;
  6164,    36, -7276,  -530, -6694, -1641;
  6072,  -556, -4028, -5072, -7854,  1299;
 10600,   128,  5356,  5683,  3006, -1868;
  6124, -1360, -4676, -5515, -8296,  6067;
  8464, -2712,  -120,-12747, -3167,  6662;
 10384, -4260,  4236,  -446,  1457, -1080;
  7724, -2992,  4740,  7539,  3695, -3408;
  5388, -1836, -2332,  4808,  2123,  -602;
  4588,   752, -6376,   297,  1360,  -837;
  5020,  1020, -3064, 14793, -6882, -4667;
  3856,  1692, -7396, -3619, -3207,  -485;
  5356,  2156,-14548, -7987, -4714,  2573;
  5712,  -528,  3520,  6060,   716, -2493;
  7256,  -636, -2584,   312,  7500,  1376;
  7568,  -752,  -788, -1807,  -566,   746;
  7208, -3188,  1316,-23306,  1572,  7805;
  9048, -5036,  2972,   870,  2488,   146;
  8536, -3276, -1876,  7986, -1365, -1269;
  4080, -2364, -4584,  3815,  3358,  -603;
 -1560, -8148, -9608,-21685,  9268,   420;
   236, -1560,-10940, -9285,  6120, -4247;
  1248,  1552, 15832, -8443,  8934,  1324;
  7300,  4108,  7320,-12707,  2151,  3186;
  8740,  2044,   684, -5647,  2244,   538;
  4920,   216, -2756, -3588,  5799,   752;
  2780, -1652, -4076, -3430,   776, -1552;
  3700, -3756, -2980, -4785, -4653,  -473;
  7072, -2340, 11648,  4623, -8643, -2767;
  6736, -2804,  1456,  4337,-17261,  4606;
  5516, -4768, -1516, -6027,  5874,   390;
  8832, -2216,  3788, 17134, -1218, -3360;
  3216, -6096,  -540,  5830,  2143, -2142;
  3968,  1132,-10600,  4934,  3469, -1182;
  5020, -1104, -1372,  2149,  -200,  -622;
  3268,  2144,-10624, -9944, -4689,  2861;
  3404,  -216, -7880, -9148, -8801,  -927;
  8356, -6044, -7308, -3288,   127,  2645;
 15136, -6600, 15831, -7939, 27669,  3296;
  5912, -2788,  -204, -5031,  3083,  2293;
  8856, -6628,  8464, -1984, -2215,  2357;
  8236, -4296,  4920, 13011,  1887, -3819;
  3372, -3220,-10592,  3419,  5898,  -600;
  3216, -1324, -6768,  1556,  1576,  -199;
  4336,    68, -7760, 10778, -2765, -3955;
  4440,   664, -5112, -4463, -4030, -1140;
  8300,  1020, -2376, -8232, -7249,  1052;
  7136, -1016,  -760,   905, -4465, -1443;
  2836, -1796, -2380, -4959,  -880,  1339;
  7644, -3180,  1880,-10797, -3966,  4886;
  7572, -5536,  1884,  2423,  2128,   481;
  5268, -6048,  4420,  7968,  3070, -1493;
  1656, -4620, -4704,  3370,  3358,   295;
  3712,  -656, -5320,  -461,  1953,  -353;
  4208,    92, -6784,  9868,-13224, -2913;
  6384, -1672,  1668,  3638, -8622, -3902;
  5624,   552, -1720, -5443, -4134,  1218;
 15824,  -500, 15831,-19781, 32687,  7242;
  6208, -2140, -2360,-11057,  5752,  6215;
  7028, -6756,  4964,  1730,  -538,   835;
  6832, -4140, -1928,  4538,   645, -1738;
  5828, -5324, -4208,  6957,  3065, -1201;
  5060,  -460, -3672,  2490,  -922,   472;
  5372,  -104, -2348,  6185, -6504,  -116;
  5176,  -768, -1636,  1781,   -41,  -871;
  2480,    -8,-11496,  7488,  -367, -5128;
  5320,  2128, -4288,  -778, -3558, -3374;
  4952, -1504, -2476,-11559, -3780,  2892;
  8976, -1872,  9248,-11901,-10440,  6006;
  6520, -2244,    80, -8911,  1184,  4318;
  8384, -4396,  5496,  1921,  -214,  -104;
  6148, -3516, -2792,  8109,  4034, -2882;
  4144, -3360, -5968, 10065,  2689,  -613;
  2800,    -8, -5592,  3485,  1276,   -36;
  4708,    40,  -980, 14278,  -727, -4443;
  5344,   648, -3624,  -365, -2590, -2151;
  3248,  1648, -8588,-10529, -9256,  -498;
  7728,  2436,  4908,  7036,  1691, -4476;
 13600, -1800, 15831,-16533, 32687,  2399;
  7532, -2824,    28, -7455,  4534,  3576;
  8896, -6384,  8120, -1345,  2278,  1337;
  6944, -2108,   388,  2367,  2972,  -716;
 10784,  6832,  3124, 15206,  3773, -1629;
  3756,   304, -7632,  1964,  2798,   102;
  4964,  -652, -3588, 20485, -1160, -6675;
  4744,  -100,-10124, -8449,    78,  2535;
  5888, -2384,-10568, -8237, -1210,   -96;
  5692, -3616,  6156, -1823, -7535,  1274;
  6420,  -748, -2496,-14901, -7999,  1932;
  6120, -3340,   376,-14474, -2417,  5839;
  7492, -3688,  3244,  7327, -1291,  -905;
  6808, -2824,  3248,  8290,  3419, -3978;
  7104,  4164, -3608, 14730,   518, -1184;
  3152,  -472, -7544,  8838, -2132,  -415;
  4232,  1464, -7696,  8354, -2667, -2571;
  6188,  2724, -3384, -8224, -3842,   212;
  5844, -1588, -7812, -5188, -9517,  1151;
 12616,  1852,  6448,  5460, -6227,  -398;
  9732,   160,  1996,-18295,  4477,  5633;
  7728, -2856,  3140, -7178,  3052,  3084;
  7016, -3460,   832,  2831,  3283,  -983;
  1568, -3096, -1656,  6180,  4372, -2313;
  4088,    32, -6944,   756, -2205,  1673;
  5952,     4, -2412, 22280, -1235, -7069;
  4144,   768, -5300,-10685, -4992,  1652;
  8388,   -32, -2120, -1837, -3803, -3599;
 10768,   536, 15831, -5191, -8924,  -537;
  6288, -1292,  -628, -5593, -2022,  2802;
  5828, -1536, -5040, -3742,  3474,   264;
  5668, -4836,  1688,  2613,  6804, -1787;
  6316,  1384,  2328,  4625,  5563,   850;
  6404, -1248, -1336,  6659, -2457,  -255;
